id_acidente_tip;dia;mes;qt_acidentes
6;2;1;45
6;2;2;13
6;2;1;24
7;2;1;13
8;2;1;18
8;2;2;13
8;2;1;29
8;2;1;13
9;2;1;18
9;2;1;11
9;2;1;25
9;2;1;24
9;2;1;13
9;2;1;18
10;2;2;13
10;2;1;24
10;2;1;13
10;2;1;21
10;2;1;13
10;2;1;33
11;2;1;6
11;2;1;24
11;2;1;13
11;2;1;29
11;2;1;13
11;2;1;13
11;2;1;29
11;2;1;29
11;2;1;13
11;2;2;13
11;2;1;29
11;2;1;13
11;2;1;18
12;2;2;13
12;2;1;25
12;2;1;25
12;2;1;18
12;2;1;29
12;2;1;13
12;2;1;80
12;2;1;29
12;2;1;24
12;2;1;13
12;2;1;13
12;2;1;18
12;2;1;29
12;2;1;25
12;2;1;24
12;2;1;13
12;2;1;24
13;2;1;13
13;2;1;21
13;2;2;13
13;2;1;30
13;2;2;13
15;2;4;11
15;2;2;13
15;2;1;18
15;2;1;24
15;2;1;13
15;2;2;13
16;2;1;13
16;2;1;24
16;2;1;13
17;2;1;18
17;2;1;11
17;2;1;13
17;2;2;13
17;2;1;13
17;2;2;13
17;2;1;25
17;2;1;13
17;2;1;13
18;2;1;6
18;2;1;80
18;2;1;13
18;2;1;24
18;2;1;6
19;2;2;13
19;2;1;18
19;2;2;13
19;2;1;11
19;2;2;13
20;2;2;13
20;2;1;18
21;2;1;24
21;2;1;24
21;2;1;13
21;2;1;24
21;2;1;25
21;2;1;24
22;2;1;25
22;2;3;13
23;2;1;6
23;2;1;24
23;2;1;80
23;2;2;30
24;2;2;13
24;2;1;29
24;2;1;33
24;2;1;13
24;2;2;13
25;2;2;13
25;2;2;13
25;2;1;13
25;2;1;29
26;2;1;80
26;2;1;18
26;2;1;18
26;2;2;13
26;2;1;13
26;2;1;13
26;2;1;13
27;2;1;13
27;2;1;13
27;2;1;33
28;2;1;24
28;2;1;24
28;2;1;24
28;2;2;24
1;3;1;19
1;3;2;13
1;3;1;24
1;3;1;13
2;3;2;13
2;3;1;29
2;3;1;24
2;3;2;13
3;3;1;13
3;3;1;25
3;3;1;24
3;3;1;29
3;3;1;24
4;3;2;13
4;3;1;25
4;3;1;25
4;3;2;11
4;3;1;13
4;3;3;11
4;3;1;11
4;3;1;18
4;3;1;29
4;3;1;29
4;3;1;13
4;3;1;13
4;3;1;24
5;3;1;19
5;3;1;18
5;3;1;29
5;3;2;13
5;3;1;29
5;3;1;29
6;3;1;80
6;3;1;13
6;3;1;6
6;3;1;27
6;3;1;29
6;3;1;29
6;3;1;18
7;3;3;13
7;3;1;29
7;3;1;11
7;3;1;29
7;3;1;19
7;3;1;18
7;3;1;13
8;3;1;37
8;3;1;80
8;3;2;45
8;3;1;24
8;3;1;13
8;3;1;18
8;3;1;13
9;3;1;24
9;3;2;11
9;3;1;11
9;3;2;13
9;3;2;13
9;3;1;24
10;3;1;13
10;3;1;29
10;3;2;24
10;3;1;18
11;3;1;80
11;3;1;28
11;3;2;13
11;3;1;29
11;3;2;13
11;3;1;80
11;3;1;24
11;3;1;25
11;3;1;24
11;3;1;40
12;3;2;11
12;3;2;11
12;3;1;51
12;3;1;13
12;3;1;24
13;3;1;18
13;3;1;25
13;3;1;13
13;3;1;18
14;3;1;45
14;3;1;18
14;3;1;13
14;3;1;24
14;3;1;13
14;3;1;29
15;3;1;24
15;3;1;13
16;3;1;29
17;3;1;13
17;3;1;24
17;3;1;29
17;3;1;24
18;3;1;80
19;3;1;80
19;3;2;13
19;3;1;24
19;3;1;25
19;3;1;13
19;3;1;24
20;3;1;13
20;3;2;13
20;3;1;24
20;3;1;24
20;3;1;24
20;3;1;24
20;3;1;25
21;3;2;13
21;3;1;13
22;3;1;45
22;3;1;25
23;3;1;30
23;3;2;24
23;3;1;40
23;3;1;24
23;3;1;13
23;3;2;13
24;3;2;25
24;3;1;13
24;3;2;13
24;3;1;11
24;3;1;24
24;3;1;13
24;3;1;29
24;3;1;80
24;3;1;18
24;3;1;25
25;3;1;29
25;3;1;29
25;3;1;13
25;3;1;24
25;3;1;13
25;3;2;24
25;3;1;11
25;3;1;29
25;3;2;13
26;3;2;13
26;3;1;13
26;3;1;29
26;3;1;13
26;3;3;11
26;3;1;13
26;3;1;24
26;3;1;29
26;3;1;13
26;3;1;29
27;3;1;25
27;3;1;29
27;3;2;24
27;3;1;24
27;3;2;19
28;3;1;29
28;3;1;6
28;3;1;13
28;3;1;13
28;3;2;24
28;3;1;80
28;3;1;13
28;3;3;13
28;3;2;13
29;3;1;28
29;3;2;25
29;3;1;19
30;3;1;13
30;3;1;25
30;3;1;13
30;3;1;29
30;3;2;13
31;3;2;13
31;3;1;13
31;3;1;18
31;3;1;29
31;3;2;13
31;3;2;11
31;3;2;13
31;3;1;29
1;4;1;24
1;4;1;11
1;4;1;13
1;4;1;13
1;4;2;13
1;4;2;24
1;4;1;18
2;4;1;13
2;4;1;11
2;4;1;24
2;4;1;13
2;4;1;27
2;4;1;13
2;4;1;13
3;4;1;13
3;4;1;80
4;4;1;13
4;4;1;30
4;4;1;29
4;4;1;13
5;4;1;29
5;4;2;13
5;4;1;13
5;4;2;13
5;4;1;11
5;4;1;11
5;4;1;24
5;4;1;13
6;4;1;25
6;4;1;24
6;4;1;13
6;4;1;11
7;4;1;24
7;4;1;6
7;4;2;18
8;4;1;13
8;4;2;13
8;4;1;80
8;4;1;29
8;4;1;13
9;4;1;38
9;4;2;13
9;4;2;13
9;4;1;24
9;4;1;11
9;4;1;24
10;4;1;38
10;4;1;13
10;4;1;24
10;4;1;29
10;4;1;24
11;4;2;13
11;4;1;24
11;4;1;25
12;4;2;13
12;4;1;25
12;4;2;11
12;4;2;13
12;4;1;18
12;4;1;18
12;4;2;13
13;4;1;29
13;4;1;13
13;4;1;11
13;4;1;13
13;4;1;24
13;4;2;13
14;4;1;80
14;4;2;13
14;4;2;13
14;4;1;25
14;4;1;45
14;4;1;24
14;4;1;13
14;4;1;25
14;4;1;13
14;4;2;13
15;4;1;13
15;4;1;24
15;4;1;24
15;4;1;6
15;4;1;80
15;4;1;13
15;4;3;11
15;4;2;13
16;4;1;24
16;4;1;13
16;4;2;11
16;4;1;24
16;4;1;29
16;4;1;29
16;4;1;25
17;4;2;13
17;4;1;13
17;4;1;80
17;4;1;13
17;4;1;13
17;4;1;24
17;4;1;24
18;4;1;38
18;4;1;18
18;4;1;11
18;4;1;13
19;4;1;29
19;4;1;24
19;4;2;13
19;4;1;28
19;4;2;24
19;4;1;13
19;4;1;25
20;4;2;11
20;4;1;6
20;4;2;11
20;4;1;18
20;4;1;24
20;4;1;24
21;4;1;35
21;4;1;80
21;4;1;13
21;4;1;13
21;4;1;18
21;4;1;24
21;4;1;29
22;4;1;25
22;4;1;25
22;4;1;13
22;4;1;24
22;4;1;37
22;4;1;27
22;4;1;24
22;4;1;18
22;4;1;18
22;4;1;25
22;4;1;24
23;4;1;25
23;4;2;13
23;4;1;13
23;4;1;13
23;4;1;19
23;4;1;13
23;4;1;11
23;4;1;13
23;4;2;18
23;4;2;13
23;4;1;24
23;4;2;25
23;4;1;13
24;4;1;80
24;4;1;25
24;4;1;35
24;4;1;25
25;4;1;29
25;4;2;13
25;4;1;29
25;4;1;24
25;4;1;24
25;4;1;13
26;4;1;13
26;4;2;13
26;4;1;28
26;4;1;13
26;4;1;29
27;4;1;25
27;4;1;18
27;4;1;80
27;4;1;25
28;4;2;13
28;4;1;35
28;4;1;13
28;4;2;13
28;4;1;18
28;4;1;25
28;4;2;11
28;4;1;13
28;4;1;29
28;4;1;24
28;4;1;13
28;4;1;13
29;4;1;80
29;4;1;18
29;4;1;29
29;4;1;25
29;4;1;11
29;4;1;13
29;4;1;38
30;4;1;80
30;4;1;13
30;4;1;13
30;4;1;11
30;4;1;11
30;4;1;13
30;4;1;11
1;5;1;24
1;5;1;41
2;5;1;13
2;5;1;21
2;5;1;18
2;5;1;24
2;5;1;13
3;5;2;13
3;5;1;18
3;5;1;18
4;5;1;25
4;5;1;80
4;5;2;13
4;5;1;13
5;5;1;24
5;5;1;13
5;5;1;27
5;5;1;13
5;5;1;24
6;5;1;80
6;5;1;45
6;5;1;24
7;5;1;25
7;5;1;29
7;5;1;29
7;5;1;13
7;5;1;13
7;5;1;24
7;5;1;45
7;5;1;25
7;5;1;13
7;5;1;24
7;5;1;25
7;5;1;11
8;5;1;80
8;5;1;13
8;5;2;13
8;5;1;80
8;5;1;13
8;5;2;11
8;5;1;29
8;5;2;13
8;5;1;29
8;5;1;13
8;5;1;13
8;5;1;24
8;5;1;80
8;5;1;18
8;5;1;25
9;5;2;13
9;5;1;24
9;5;1;13
9;5;1;40
10;5;1;80
10;5;1;47
10;5;1;80
11;5;2;24
11;5;1;18
11;5;2;13
11;5;1;24
11;5;1;24
11;5;1;24
11;5;1;13
11;5;1;24
12;5;1;51
12;5;2;25
12;5;1;11
12;5;1;24
12;5;1;80
12;5;1;24
13;5;1;29
13;5;1;47
13;5;2;13
13;5;2;13
13;5;2;13
13;5;1;48
13;5;1;29
13;5;1;13
13;5;2;13
14;5;2;47
14;5;2;13
14;5;2;31
14;5;1;24
14;5;1;13
14;5;1;13
14;5;1;29
14;5;1;13
14;5;1;29
15;5;1;13
15;5;1;45
15;5;1;13
15;5;2;13
15;5;1;13
16;5;1;24
16;5;1;80
17;5;1;13
17;5;1;18
17;5;1;80
17;5;1;13
17;5;1;31
17;5;2;13
17;5;1;80
17;5;1;24
17;5;1;13
17;5;1;24
18;5;1;80
18;5;1;25
18;5;2;13
18;5;1;13
18;5;2;13
18;5;1;29
18;5;1;13
18;5;1;29
18;5;1;13
18;5;1;25
18;5;1;47
18;5;1;47
18;5;1;18
18;5;1;25
19;5;1;13
19;5;2;13
19;5;2;24
19;5;1;13
19;5;1;18
19;5;1;13
19;5;1;11
19;5;2;13
19;5;1;24
19;5;1;25
20;5;1;24
20;5;1;80
20;5;1;13
20;5;1;29
20;5;1;29
20;5;2;30
20;5;2;13
20;5;1;38
20;5;1;24
20;5;1;33
20;5;1;25
21;5;1;13
21;5;1;80
21;5;1;35
21;5;1;80
21;5;1;24
21;5;1;6
21;5;1;13
21;5;1;24
21;5;1;29
21;5;1;29
21;5;1;29
21;5;1;13
21;5;2;13
22;5;1;80
22;5;1;24
22;5;1;33
22;5;1;25
22;5;1;24
22;5;1;13
22;5;1;80
22;5;1;29
22;5;1;13
22;5;3;11
23;5;1;13
23;5;1;38
23;5;1;80
23;5;1;24
23;5;1;24
23;5;1;80
23;5;1;13
24;5;1;80
24;5;1;24
24;5;2;13
24;5;1;29
25;5;1;80
25;5;1;13
25;5;1;24
25;5;1;24
25;5;1;13
25;5;2;13
25;5;2;13
25;5;1;80
25;5;1;24
25;5;1;13
25;5;2;18
26;5;1;80
26;5;1;80
26;5;1;80
26;5;1;80
26;5;1;29
26;5;1;80
26;5;1;18
27;5;1;80
27;5;1;29
27;5;2;24
27;5;1;11
27;5;1;35
27;5;1;32
27;5;1;50
27;5;1;13
27;5;1;18
27;5;1;18
28;5;1;13
28;5;1;29
28;5;2;13
28;5;3;11
28;5;1;29
28;5;1;11
28;5;1;13
28;5;2;13
28;5;1;18
28;5;1;25
28;5;2;24
28;5;1;24
29;5;1;80
29;5;2;11
29;5;1;27
29;5;1;24
29;5;1;45
29;5;1;18
29;5;1;13
30;5;1;27
30;5;1;25
30;5;1;80
30;5;1;29
31;5;1;45
31;5;1;13
31;5;1;29
31;5;1;80
31;5;1;13
31;5;1;13
31;5;1;35
31;5;1;47
31;5;1;13
1;6;1;25
1;6;1;29
1;6;1;13
1;6;1;13
1;6;1;24
1;6;1;47
1;6;1;19
1;6;2;13
1;6;1;18
1;6;2;13
1;6;2;13
2;6;2;13
2;6;2;13
2;6;1;29
2;6;1;24
2;6;2;13
2;6;1;18
2;6;2;25
2;6;1;24
2;6;1;80
2;6;2;13
2;6;1;47
3;6;1;80
3;6;1;33
3;6;1;80
3;6;1;11
4;6;1;80
4;6;1;6
4;6;2;24
4;6;2;13
4;6;1;18
4;6;1;35
4;6;1;6
4;6;1;13
4;6;1;29
4;6;1;80
5;6;1;80
5;6;2;13
5;6;1;80
5;6;1;80
5;6;1;13
5;6;1;13
5;6;2;13
6;6;1;24
6;6;1;13
6;6;1;24
6;6;1;24
6;6;1;80
6;6;1;18
6;6;1;13
6;6;1;13
7;6;1;35
7;6;2;24
7;6;1;18
7;6;1;21
7;6;1;13
7;6;1;11
7;6;1;11
7;6;2;11
7;6;1;24
7;6;2;11
8;6;2;11
8;6;1;13
8;6;1;24
8;6;1;38
8;6;2;11
8;6;3;11
8;6;1;80
8;6;2;13
8;6;1;18
9;6;1;80
9;6;3;11
9;6;1;13
9;6;1;13
9;6;2;13
9;6;2;47
9;6;1;11
9;6;1;21
9;6;3;13
10;6;1;45
10;6;1;29
10;6;2;11
10;6;1;18
11;6;1;24
11;6;1;18
11;6;1;13
11;6;1;38
11;6;1;13
11;6;1;13
11;6;1;33
12;6;1;38
12;6;1;80
12;6;1;13
12;6;1;25
12;6;2;24
12;6;1;13
12;6;1;80
12;6;1;29
13;6;1;24
13;6;1;29
13;6;2;13
14;6;1;46
14;6;1;13
14;6;1;29
14;6;1;18
14;6;1;11
15;6;1;11
15;6;1;29
15;6;1;45
15;6;1;13
15;6;1;29
15;6;1;29
16;6;1;35
16;6;2;13
16;6;1;13
16;6;1;13
16;6;1;80
16;6;1;11
16;6;1;35
17;6;1;25
17;6;2;13
17;6;1;80
17;6;1;29
17;6;1;13
18;6;2;13
18;6;1;13
18;6;2;18
18;6;1;29
19;6;1;80
19;6;1;80
19;6;1;24
19;6;1;80
19;6;1;13
19;6;1;35
19;6;1;45
20;6;1;45
20;6;1;24
20;6;1;24
21;6;1;13
21;6;1;35
21;6;1;13
21;6;1;27
21;6;1;35
21;6;1;13
21;6;1;24
21;6;1;29
21;6;1;6
22;6;1;38
22;6;1;24
22;6;1;18
22;6;1;24
22;6;1;13
22;6;2;21
22;6;1;35
22;6;1;18
22;6;1;41
23;6;1;45
23;6;1;18
23;6;1;45
23;6;1;18
23;6;1;25
23;6;2;19
24;6;2;13
24;6;1;18
24;6;1;80
25;6;1;13
25;6;1;18
25;6;1;45
25;6;1;18
25;6;1;29
25;6;2;13
25;6;1;11
25;6;2;25
25;6;1;13
25;6;1;24
25;6;2;13
26;6;1;18
26;6;1;11
26;6;1;38
27;6;1;29
27;6;1;24
28;6;1;29
28;6;1;35
28;6;1;18
28;6;1;11
28;6;1;24
28;6;1;13
28;6;1;18
29;6;2;13
29;6;2;13
29;6;1;29
29;6;1;31
29;6;1;24
29;6;1;24
29;6;2;11
29;6;2;13
29;6;1;25
29;6;1;18
29;6;1;29
30;6;1;45
30;6;4;45
30;6;1;24
30;6;2;13
30;6;1;13
30;6;1;24
30;6;1;11
30;6;1;13
1;9;2;13
1;9;1;80
1;9;1;13
1;9;1;47
1;9;1;80
1;9;1;18
1;9;2;28
1;9;2;24
1;9;1;28
1;9;1;13
1;9;1;24
1;9;2;45
1;9;2;11
1;9;1;24
1;9;1;80
1;9;1;18
2;9;1;80
2;9;1;45
2;9;1;24
2;9;2;11
3;9;1;13
3;9;1;13
3;9;1;45
3;9;1;24
3;9;1;13
3;9;1;13
3;9;3;11
4;9;1;38
4;9;1;13
4;9;1;6
4;9;1;13
4;9;1;11
4;9;1;24
4;9;1;13
4;9;1;29
5;9;1;45
5;9;1;11
6;9;1;35
6;9;1;24
6;9;1;13
6;9;1;45
6;9;2;11
7;9;1;24
7;9;1;13
7;9;1;13
7;9;1;13
7;9;1;18
8;9;1;13
8;9;1;25
8;9;2;13
8;9;1;13
8;9;1;11
8;9;1;25
8;9;1;45
8;9;1;25
8;9;1;11
8;9;1;11
8;9;1;11
8;9;1;13
8;9;1;13
8;9;1;24
8;9;1;13
8;9;1;29
9;9;1;37
9;9;1;13
9;9;1;13
9;9;2;24
9;9;1;18
9;9;1;80
9;9;1;38
9;9;1;24
9;9;1;24
9;9;1;29
10;9;1;29
10;9;2;13
10;9;1;18
10;9;1;25
10;9;2;11
10;9;1;24
10;9;1;13
10;9;1;18
10;9;1;24
10;9;1;29
11;9;1;80
11;9;1;13
11;9;1;80
11;9;1;13
11;9;1;38
12;9;1;25
12;9;1;80
12;9;1;18
13;9;2;13
13;9;1;13
13;9;1;24
13;9;1;24
13;9;1;47
13;9;1;11
13;9;1;18
14;9;1;25
14;9;1;13
14;9;1;24
14;9;1;80
14;9;1;80
14;9;1;80
14;9;1;24
14;9;1;80
14;9;1;13
15;9;4;11
15;9;1;47
15;9;1;40
15;9;1;80
15;9;2;25
15;9;3;18
15;9;1;45
15;9;1;24
15;9;1;29
16;9;1;13
16;9;1;80
16;9;1;24
16;9;1;18
16;9;1;24
16;9;2;13
16;9;1;80
16;9;1;29
16;9;2;13
16;9;1;13
16;9;1;6
16;9;1;25
16;9;3;13
16;9;1;13
16;9;1;13
16;9;1;6
16;9;1;24
16;9;5;11
17;9;1;38
17;9;1;80
17;9;1;47
17;9;1;80
17;9;1;13
17;9;2;80
17;9;1;13
17;9;2;13
17;9;1;45
17;9;1;24
17;9;1;47
17;9;2;11
17;9;1;25
17;9;1;29
19;9;1;25
19;9;1;80
19;9;1;13
20;9;1;80
20;9;1;18
20;9;1;24
20;9;1;11
20;9;2;13
20;9;2;11
20;9;2;13
20;9;1;11
20;9;1;25
20;9;1;11
20;9;1;13
20;9;1;13
20;9;1;6
20;9;1;11
21;9;1;6
21;9;1;18
21;9;1;25
21;9;1;25
21;9;1;24
21;9;1;13
21;9;1;13
21;9;1;11
21;9;1;13
21;9;1;29
22;9;1;80
22;9;1;80
22;9;1;24
22;9;1;27
22;9;1;13
22;9;1;38
22;9;2;80
22;9;2;45
23;9;1;24
23;9;3;47
23;9;1;25
23;9;2;13
23;9;1;24
23;9;2;13
23;9;1;29
23;9;1;24
23;9;1;29
24;9;1;45
24;9;1;18
24;9;1;45
24;9;2;11
24;9;1;13
24;9;1;29
24;9;1;41
24;9;1;29
25;9;1;24
25;9;1;35
25;9;2;11
25;9;1;18
25;9;1;25
25;9;2;18
26;9;1;24
26;9;1;18
26;9;1;35
26;9;1;25
26;9;1;45
27;9;1;13
27;9;1;11
27;9;1;18
27;9;1;24
27;9;2;11
27;9;1;80
27;9;1;13
28;9;1;18
28;9;1;13
28;9;1;13
29;9;1;45
29;9;2;29
29;9;1;6
29;9;1;24
29;9;2;11
30;9;2;13
30;9;1;13
30;9;1;45
30;9;1;51
30;9;1;27
30;9;1;13
30;9;1;47
1;10;1;80
1;10;1;29
1;10;1;13
1;10;1;24
1;10;2;11
1;10;1;13
2;10;1;29
2;10;1;24
2;10;2;13
2;10;1;18
2;10;1;24
2;10;1;24
2;10;1;13
2;10;1;13
2;10;1;24
2;10;1;24
3;10;1;24
3;10;1;18
3;10;1;25
3;10;1;25
3;10;1;80
3;10;1;24
4;10;1;38
4;10;1;24
4;10;1;13
4;10;1;24
4;10;1;18
5;10;1;24
5;10;1;47
5;10;2;13
5;10;1;25
5;10;1;13
5;10;1;13
5;10;1;13
5;10;1;80
5;10;1;29
6;10;2;13
6;10;3;13
6;10;1;45
6;10;1;29
6;10;2;13
6;10;1;25
6;10;1;13
6;10;2;13
6;10;1;24
6;10;3;11
7;10;1;25
7;10;1;80
7;10;1;29
7;10;1;24
7;10;1;18
7;10;1;13
7;10;1;18
7;10;1;45
7;10;1;47
8;10;1;18
8;10;1;13
9;10;1;25
9;10;1;13
9;10;1;24
9;10;2;13
10;10;1;13
10;10;1;24
10;10;1;18
10;10;1;13
11;10;1;19
11;10;1;24
11;10;1;24
11;10;1;25
11;10;1;18
12;10;2;13
12;10;2;27
12;10;1;11
12;10;1;13
12;10;1;29
12;10;1;24
12;10;1;21
13;10;1;13
13;10;1;24
13;10;1;13
13;10;1;25
13;10;1;13
13;10;1;13
14;10;1;13
14;10;1;24
14;10;2;24
14;10;1;80
14;10;1;29
14;10;1;29
14;10;1;24
14;10;1;11
14;10;1;11
14;10;2;11
14;10;1;24
14;10;1;13
14;10;1;29
14;10;1;6
15;10;1;25
15;10;2;24
15;10;1;18
15;10;1;35
15;10;1;45
15;10;1;24
15;10;1;38
15;10;1;29
15;10;3;11
15;10;1;13
15;10;1;13
16;10;1;25
16;10;1;25
16;10;1;24
16;10;1;13
17;10;1;25
17;10;1;80
17;10;1;29
17;10;1;24
18;10;1;13
18;10;2;13
18;10;1;13
18;10;1;24
18;10;1;24
18;10;1;24
18;10;1;13
18;10;1;80
18;10;1;29
19;10;1;47
19;10;2;13
19;10;1;18
19;10;1;13
19;10;1;13
19;10;3;13
20;10;1;80
20;10;1;18
20;10;1;80
20;10;1;13
20;10;1;29
20;10;2;11
20;10;2;24
20;10;2;13
20;10;1;24
21;10;1;38
21;10;2;13
21;10;1;47
21;10;1;13
21;10;1;24
21;10;1;24
21;10;1;47
21;10;1;18
21;10;2;13
22;10;1;24
22;10;1;13
22;10;1;13
22;10;1;29
22;10;2;13
23;10;1;25
23;10;1;25
23;10;1;24
23;10;1;13
23;10;1;38
23;10;2;13
23;10;1;13
23;10;1;13
23;10;1;19
24;10;1;80
24;10;1;29
24;10;1;80
24;10;1;13
24;10;1;38
24;10;1;80
24;10;2;13
25;10;1;29
25;10;1;11
25;10;2;11
25;10;1;35
25;10;1;29
26;10;1;80
26;10;1;13
26;10;1;13
26;10;1;21
26;10;2;13
26;10;1;25
27;10;1;25
27;10;2;11
27;10;1;33
27;10;1;47
27;10;1;29
27;10;1;29
27;10;1;13
27;10;3;11
27;10;1;29
27;10;3;18
28;10;1;45
28;10;2;13
28;10;1;13
28;10;1;24
28;10;1;24
28;10;1;24
28;10;1;25
28;10;2;24
29;10;1;38
29;10;1;80
29;10;1;80
29;10;1;24
29;10;1;24
29;10;1;13
29;10;3;11
29;10;2;13
29;10;1;6
29;10;1;19
29;10;1;24
29;10;1;13
30;10;1;80
30;10;2;25
30;10;2;11
30;10;2;13
30;10;1;6
30;10;1;11
30;10;1;29
30;10;1;40
30;10;1;24
30;10;1;13
30;10;1;18
30;10;2;13
31;10;1;6
31;10;1;24
31;10;1;13
31;10;1;24
31;10;1;13
1;11;2;24
1;11;1;45
1;11;1;80
1;11;1;13
1;11;3;48
2;11;1;47
2;11;1;13
2;11;1;13
3;11;1;13
3;11;2;11
3;11;1;24
3;11;1;47
3;11;2;13
3;11;1;47
3;11;2;25
3;11;2;24
3;11;1;45
3;11;2;13
3;11;2;13
4;11;1;45
4;11;1;35
4;11;1;24
4;11;1;13
4;11;1;13
4;11;1;13
4;11;4;11
5;11;1;80
5;11;1;24
5;11;1;21
5;11;1;13
5;11;1;29
5;11;1;13
5;11;1;24
6;11;1;29
6;11;1;24
6;11;1;80
6;11;1;38
6;11;1;29
7;11;1;80
7;11;1;80
7;11;1;13
7;11;1;13
7;11;1;24
8;11;1;13
8;11;1;80
8;11;1;80
8;11;1;24
8;11;1;13
8;11;1;24
9;11;2;13
9;11;2;24
9;11;1;24
9;11;1;80
9;11;1;29
9;11;1;24
9;11;1;13
9;11;1;25
9;11;1;18
9;11;1;11
10;11;3;24
10;11;2;52
10;11;1;25
10;11;1;18
10;11;1;13
10;11;2;13
10;11;1;13
10;11;1;18
10;11;1;18
10;11;1;25
10;11;1;24
10;11;1;13
11;11;1;13
11;11;1;29
11;11;1;80
11;11;1;35
11;11;1;13
11;11;1;13
11;11;1;25
11;11;1;25
11;11;1;29
11;11;1;13
12;11;2;13
12;11;1;13
12;11;1;13
12;11;1;13
12;11;3;11
12;11;1;13
12;11;2;13
12;11;1;24
12;11;1;13
12;11;1;18
12;11;1;18
13;11;1;13
13;11;1;11
13;11;1;13
13;11;1;80
13;11;1;30
13;11;2;13
13;11;1;45
13;11;1;24
13;11;1;13
13;11;1;24
13;11;1;30
13;11;1;24
13;11;1;13
13;11;1;33
14;11;2;13
14;11;1;13
15;11;1;29
15;11;1;25
15;11;1;18
15;11;1;13
15;11;1;13
15;11;1;18
16;11;1;24
16;11;1;11
16;11;1;13
16;11;1;29
16;11;1;11
16;11;2;13
16;11;1;25
16;11;1;18
16;11;3;18
17;11;2;13
17;11;1;41
17;11;1;13
17;11;1;13
17;11;1;29
17;11;1;13
17;11;2;11
17;11;1;24
17;11;1;13
17;11;2;13
18;11;1;45
18;11;1;13
18;11;1;24
18;11;1;29
18;11;1;13
18;11;1;29
18;11;1;11
18;11;1;29
18;11;1;25
18;11;1;24
18;11;1;29
19;11;1;13
19;11;2;18
19;11;1;13
19;11;1;24
19;11;1;24
19;11;1;18
19;11;1;37
19;11;1;24
19;11;4;11
19;11;1;18
20;11;1;35
20;11;1;13
20;11;1;25
