dia;mes;qt_acidentes;id_acidente_tip
29;2;1;63
1;3;1;18
2;3;1;54
3;3;1;18
3;3;1;18
3;3;1;55
4;3;1;54
4;3;1;54
5;3;1;18
6;3;1;57
10;3;2;54
11;3;1;54
11;3;1;58
11;3;1;18
12;3;2;55
14;3;1;18
15;3;2;18
16;3;1;56
17;3;1;18
17;3;1;54
18;3;1;54
18;3;1;63
19;3;1;18
20;3;1;58
20;3;1;6
21;3;1;55
22;3;2;54
22;3;1;56
23;3;2;54
23;3;1;18
23;3;2;58
25;3;1;18
25;3;1;18
26;3;1;54
26;3;1;18
26;3;1;55
27;3;1;18
28;3;1;33
30;3;1;57
30;3;1;56
30;3;1;54
1;4;1;18
2;4;1;56
2;4;1;63
3;4;1;18
4;4;1;18
5;4;1;18
5;4;2;54
6;4;1;244
6;4;1;18
6;4;1;57
8;4;1;58
10;4;1;18
10;4;1;59
11;4;1;54
11;4;1;56
12;4;2;54
12;4;1;56
13;4;1;55
13;4;1;58
14;4;1;54
15;4;1;58
15;4;1;55
15;4;1;18
16;4;1;58
17;4;1;58
17;4;1;63
19;4;2;55
19;4;1;57
20;4;1;58
21;4;1;18
23;4;1;57
25;4;1;18
26;4;1;58
26;4;2;54
26;4;1;63
28;4;1;18
28;4;1;55
28;4;1;59
29;4;2;54
29;4;1;63
1;5;1;55
1;5;1;54
1;5;1;54
4;5;1;54
4;5;1;58
6;5;1;18
6;5;1;18
6;5;1;18
6;5;2;54
6;5;1;55
6;5;1;18
6;5;1;18
7;5;1;55
8;5;1;54
9;5;1;58
9;5;1;18
10;5;2;54
11;5;3;11
11;5;3;33
12;5;1;57
13;5;1;56
18;5;1;18
19;5;2;54
19;5;2;54
20;5;1;18
20;5;1;56
21;5;1;57
21;5;2;59
22;5;1;54
22;5;1;59
23;5;1;18
23;5;1;18
23;5;1;55
24;5;1;56
26;5;1;55
29;5;1;56
30;5;1;57
30;5;1;54
31;5;1;54
2;6;1;54
2;6;1;63
3;6;1;57
3;6;2;54
3;6;1;55
3;6;2;59
3;6;1;6
4;6;1;54
4;6;1;18
4;6;1;33
6;6;1;55
7;6;2;54
9;6;1;55
9;6;2;56
11;6;1;55
13;6;1;18
13;6;1;56
13;6;4;11
16;6;2;55
16;6;1;18
17;6;1;57
17;6;1;18
17;6;1;57
17;6;1;57
17;6;3;55
18;6;1;244
18;6;1;54
18;6;3;11
18;6;1;55
18;6;1;54
20;6;1;18
21;6;1;58
21;6;1;63
22;6;2;18
22;6;1;55
22;6;1;57
23;6;1;58
23;6;2;54
23;6;1;64
23;6;1;63
24;6;1;6
25;6;1;54
26;6;1;57
27;6;2;11
29;6;1;54
29;6;2;54
30;6;2;11
1;7;1;55
2;7;1;55
4;7;1;18
6;7;1;54
7;7;2;54
10;7;1;6
10;7;1;55
11;7;1;63
12;7;1;55
13;7;1;18
15;7;3;56
15;7;2;58
16;7;3;59
16;7;1;55
17;7;1;59
18;7;1;55
19;7;2;56
19;7;3;18
20;7;1;6
20;7;1;56
20;7;1;54
21;7;1;54
21;7;1;55
23;7;1;18
23;7;1;18
24;7;1;63
24;7;1;18
25;7;1;64
26;7;1;18
26;7;1;54
26;7;1;64
26;7;1;54
27;7;2;54
27;7;3;11
29;7;1;18
29;7;1;54
30;7;2;54
31;7;2;54
31;7;1;54
1;8;2;56
2;8;1;18
3;8;1;58
6;8;1;18
6;8;1;6
6;8;1;55
9;8;2;54
10;8;1;55
12;8;2;54
13;8;1;55
14;8;1;18
14;8;2;54
14;8;1;18
14;8;1;58
16;8;1;18
16;8;1;61
17;8;1;54
18;8;1;61
19;8;1;54
19;8;1;18
21;8;1;57
23;8;1;56
24;8;1;56
25;8;1;18
25;8;1;18
26;8;1;59
28;8;1;244
29;8;3;54
30;8;1;55
31;8;1;54
1;9;1;18
2;9;1;18
2;9;1;58
4;9;1;54
5;9;2;59
6;9;1;55
10;9;1;55
10;9;1;18
12;9;1;55
12;9;1;18
14;9;2;11
15;9;1;58
16;9;1;57
17;9;1;57
18;9;1;57
19;9;1;18
20;9;1;55
22;9;2;58
22;9;1;59
22;9;1;244
22;9;1;54
23;9;1;55
23;9;3;11
24;9;2;54
24;9;1;18
25;9;1;59
26;9;1;18
28;9;2;54
28;9;1;11
28;9;1;61
29;9;2;54
29;9;1;55
30;9;1;18
1;10;1;54
1;10;1;55
3;10;1;18
3;10;1;56
3;10;1;6
3;10;1;18
5;10;2;55
6;10;1;54
7;10;1;61
8;10;1;18
8;10;1;54
9;10;1;54
9;10;1;58
9;10;1;55
9;10;1;55
10;10;1;55
11;10;1;18
11;10;1;56
14;10;1;55
15;10;1;56
16;10;1;18
19;10;1;18
20;10;1;55
20;10;1;6
24;10;2;54
25;10;2;55
26;10;2;59
26;10;1;54
26;10;1;18
30;10;1;18
30;10;1;54
1;11;1;18
2;11;1;59
2;11;2;55
3;11;1;56
4;11;1;18
4;11;1;57
8;11;1;58
9;11;1;18
10;11;1;55
10;11;1;55
12;11;1;59
14;11;1;18
14;11;1;54
16;11;2;54
21;11;1;11
21;11;1;61
22;11;1;18
24;11;1;18
25;11;1;54
27;11;1;54
29;11;1;58
29;11;2;54
30;11;2;18
2;12;2;55
2;12;1;56
3;12;2;54
4;12;1;56
5;12;1;58
7;12;1;18
7;12;1;54
7;12;1;61
7;12;1;18
8;12;1;59
8;12;1;59
9;12;2;54
9;12;2;54
10;12;1;58
11;12;1;55
12;12;2;18
12;12;1;54
13;12;1;55
14;12;1;61
14;12;1;55
14;12;2;54
15;12;2;54
15;12;2;54
16;12;2;54
17;12;1;18
18;12;1;55
19;12;2;55
19;12;1;55
19;12;1;55
20;12;2;54
20;12;2;54
20;12;1;59
20;12;1;54
22;12;1;57
22;12;1;55
23;12;1;55
23;12;1;54
23;12;1;58
23;12;1;55
24;12;1;54
26;12;1;54
26;12;1;55
27;12;1;54
27;12;1;54
29;12;1;54
30;12;1;54
30;12;2;55
30;12;1;54
31;12;1;244
2;1;2;54
3;1;1;55
4;1;1;18
5;1;1;57
5;1;1;60
5;1;1;55
7;1;1;59
7;1;1;55
10;1;1;18
10;1;1;60
12;1;1;56
14;1;1;61
15;1;1;54
16;1;2;54
17;1;1;58
18;1;1;18
19;1;1;59
22;1;1;18
22;1;1;59
23;1;1;56
25;1;2;56
25;1;1;55
27;1;1;54
27;1;1;58
28;1;1;6
28;1;1;18
29;1;1;56
30;1;1;56
30;1;1;57
31;1;1;59
31;1;1;57
31;1;1;55
1;2;2;58
3;2;1;61
3;2;1;58
3;2;1;6
3;2;1;55
4;2;1;18
4;2;1;18
4;2;2;55
7;2;2;33
9;2;1;18
9;2;1;56
10;2;1;59
11;2;1;54
11;2;1;54
13;2;2;54
13;2;1;54
13;2;1;59
14;2;1;57
14;2;1;55
15;2;1;18
16;2;1;18
16;2;1;56
17;2;1;59
18;2;2;54
20;2;1;11
21;2;1;56
22;2;1;55
22;2;1;60
22;2;1;55
27;2;1;55
2;3;2;55
3;3;1;59
3;3;1;55
4;3;1;11
4;3;1;6
6;3;1;18
7;3;1;18
8;3;1;55
9;3;2;18
11;3;1;55
12;3;1;55
14;3;2;54
15;3;1;6
16;3;1;61
16;3;1;56
16;3;1;54
16;3;1;18
17;3;1;33
18;3;1;55
18;3;1;56
18;3;1;55
19;3;1;59
24;3;2;55
25;3;1;56
26;3;1;18
27;3;1;18
30;3;1;59
1;4;1;55
2;4;1;56
3;4;1;57
4;4;2;54
5;4;1;57
6;4;1;54
8;4;1;18
8;4;1;11
13;4;1;56
13;4;1;58
13;4;1;54
13;4;2;54
14;4;1;18
14;4;1;54
16;4;1;6
17;4;1;54
17;4;1;55
18;4;1;18
18;4;1;57
19;4;1;59
19;4;1;58
20;4;1;55
21;4;1;55
22;4;1;18
23;4;1;54
24;4;1;56
25;4;1;54
25;4;1;11
26;4;2;54
27;4;1;57
27;4;1;55
27;4;1;54
28;4;1;58
29;4;1;11
4;5;1;61
5;5;1;56
6;5;1;18
6;5;2;61
7;5;1;61
8;5;1;18
8;5;2;11
8;5;1;18
9;5;1;18
10;5;1;54
10;5;1;18
11;5;1;18
12;5;1;61
12;5;1;54
13;5;1;54
15;5;1;56
15;5;1;55
15;5;2;61
16;5;1;18
16;5;1;56
17;5;1;54
18;5;1;58
18;5;1;55
19;5;1;54
19;5;1;54
19;5;1;57
21;5;1;11
23;5;1;59
23;5;2;59
23;5;1;18
23;5;2;56
25;5;1;55
25;5;1;18
25;5;2;54
28;5;1;59
28;5;1;58
28;5;1;54
28;5;1;59
29;5;1;57
30;5;1;61
31;5;1;59
2;6;1;18
2;6;1;52
3;6;1;55
3;6;1;18
3;6;1;58
4;6;1;61
6;6;1;56
7;6;1;18
8;6;1;18
8;6;1;57
8;6;1;55
8;6;1;18
8;6;1;18
9;6;2;18
11;6;1;55
12;6;1;18
12;6;1;54
14;6;1;54
15;6;1;18
15;6;1;18
18;6;1;18
18;6;1;56
19;6;1;54
24;6;1;61
27;6;1;18
27;6;1;18
28;6;1;55
30;6;1;55
1;7;1;18
1;7;1;61
2;7;1;18
5;7;1;6
5;7;2;54
7;7;1;56
8;7;1;54
11;7;2;54
12;7;1;56
13;7;1;54
13;7;2;56
13;7;4;11
15;7;1;58
17;7;2;11
17;7;2;55
18;7;2;55
18;7;1;55
19;7;1;55
20;7;1;55
26;7;1;58
27;7;1;55
27;7;1;18
27;7;1;18
27;7;2;55
27;7;1;59
29;7;1;55
30;7;1;58
31;7;1;56
2;8;1;55
5;8;1;18
7;8;1;18
8;8;1;58
9;8;1;54
9;8;1;54
10;8;1;54
10;8;1;58
10;8;1;6
11;8;2;56
11;8;3;55
11;8;1;61
11;8;1;6
13;8;1;18
13;8;1;56
14;8;1;56
15;8;1;56
15;8;1;6
18;8;1;54
18;8;1;56
19;8;1;57
19;8;1;54
21;8;1;59
23;8;1;56
23;8;1;55
24;8;1;57
24;8;1;18
25;8;1;18
25;8;1;54
25;8;1;18
28;8;2;55
29;8;1;55
30;8;1;61
31;8;1;56
31;8;1;18
1;9;1;56
1;9;2;58
2;9;1;18
3;9;1;54
3;9;1;55
3;9;2;54
3;9;2;54
3;9;1;59
3;9;1;61
4;9;1;61
7;9;1;58
17;9;1;59
17;9;1;18
11;9;1;18
11;9;1;18
12;9;3;11
14;9;3;54
14;9;2;54
15;9;1;18
17;9;1;18
18;9;1;55
19;9;1;56
20;9;2;58
20;9;1;18
20;9;4;54
21;9;1;59
23;9;1;61
23;9;1;59
24;9;2;54
27;9;1;6
28;9;1;54
28;9;2;54
30;9;2;55
1;10;1;59
1;10;1;56
3;10;1;18
4;10;1;54
5;10;3;55
6;10;2;54
6;10;1;18
8;10;1;18
9;10;1;61
10;10;1;18
11;10;1;54
12;10;2;55
14;10;1;18
15;10;1;54
15;10;1;11
15;10;1;59
16;10;1;55
17;10;1;55
18;10;1;18
18;10;2;55
19;10;1;58
20;10;1;59
20;10;1;55
20;10;1;55
21;10;1;54
23;10;1;18
24;10;1;6
25;10;1;18
28;10;1;18
30;10;1;6
31;10;1;61
31;10;1;54
1;11;1;18
5;11;1;56
5;11;1;55
6;11;1;11
7;11;1;61
8;11;2;54
8;11;1;58
8;11;1;55
8;11;1;56
9;11;1;18
10;11;1;56
10;11;1;58
12;11;2;54
14;11;1;54
14;11;1;58
15;11;1;18
18;11;2;54
18;11;1;58
19;11;2;56
19;11;1;54
20;11;1;56
22;11;2;54
22;11;2;56
23;11;1;54
23;11;1;18
23;11;2;54
25;11;1;58
26;11;2;55
26;11;1;55
29;11;1;61
30;11;1;59
1;12;1;59
1;12;2;54
4;12;2;54
4;12;2;55
4;12;1;18
6;12;1;18
6;12;1;56
6;12;1;61
8;12;1;6
10;12;1;18
11;12;1;59
12;12;1;18
13;12;1;18
14;12;1;56
14;12;1;58
17;12;2;59
18;12;1;56
18;12;2;54
20;12;2;58
20;12;1;54
20;12;2;54
21;12;1;18
21;12;1;54
22;12;1;57
22;12;1;55
22;12;1;11
24;12;1;18
28;12;1;18
31;12;1;59
2;1;1;55
3;1;1;54
3;1;1;54
4;1;1;59
4;1;1;55
4;1;1;56
4;1;1;58
5;1;1;56
7;1;1;57
8;1;1;56
11;1;1;18
12;1;1;58
13;1;1;56
14;1;3;54
14;1;1;56
18;1;2;54
18;1;1;54
19;1;1;55
20;1;1;18
22;1;2;18
22;1;2;58
23;1;1;18
23;1;1;61
23;1;3;11
24;1;2;54
24;1;1;18
24;1;2;54
25;1;2;54
26;1;1;56
27;1;2;55
28;1;1;56
29;1;1;55
30;1;1;57
31;1;1;6
2;3;1;58
2;3;1;18
3;3;1;59
4;3;1;56
5;3;1;54
5;3;1;58
6;3;1;6
6;3;1;58
8;3;1;54
11;3;1;54
12;3;2;56
13;3;1;61
13;3;1;61
19;3;1;18
20;3;1;56
20;3;1;56
22;3;2;54
22;3;3;54
22;3;1;11
23;3;2;54
24;3;1;18
25;3;1;18
27;3;1;56
28;3;2;57
28;3;1;54
28;3;1;18
29;3;1;56
1;2;2;58
1;2;1;54
2;2;1;55
2;2;3;11
3;2;1;58
3;2;1;18
4;2;1;18
5;2;1;58
6;2;1;61
6;2;1;54
6;2;1;56
7;2;1;54
7;2;1;18
7;2;1;55
7;2;1;18
9;2;1;55
10;2;1;58
11;2;1;18
14;2;1;54
15;2;1;58
18;2;1;58
19;2;1;18
22;2;1;57
22;2;1;61
24;2;1;57
25;2;1;18
27;2;2;59
27;2;1;18
27;2;1;58
27;2;1;54
27;2;1;11
2;4;1;58
3;4;1;18
3;4;1;55
4;4;2;18
5;4;1;6
5;4;1;18
9;4;1;56
9;4;1;18
10;4;1;54
17;4;1;57
18;4;1;18
18;4;1;61
19;4;1;18
20;4;1;58
20;4;2;55
23;4;1;54
24;4;2;54
25;4;2;54
26;4;1;54
26;4;1;56
27;4;1;18
27;4;1;59
27;4;1;55
29;4;2;54
30;4;2;54
1;5;1;58
1;5;1;18
2;5;1;55
5;5;1;18
5;5;1;18
5;5;1;58
5;5;1;55
7;5;1;55
7;5;1;6
7;5;3;54
8;5;1;56
9;5;1;56
10;5;1;60
10;5;2;54
11;5;1;11
14;5;2;11
15;5;1;18
16;5;2;55
17;5;1;18
20;5;1;61
21;5;1;56
21;5;2;54
1;7;1;56
1;7;1;18
2;7;1;18
3;7;1;54
4;7;1;18
4;7;1;11
5;7;1;18
6;7;1;57
6;7;1;56
7;7;1;59
8;7;1;58
9;7;1;56
10;7;1;18
10;7;2;54
11;7;2;54
11;7;2;11
11;7;1;244
11;7;2;18
12;7;2;55
14;7;1;61
14;7;1;61
15;7;1;56
16;7;1;55
17;7;1;61
17;7;1;58
17;7;1;57
19;7;1;54
20;7;1;54
20;7;2;54
21;7;1;54
21;7;1;18
21;7;2;54
22;7;1;61
24;7;1;61
25;7;1;55
25;7;1;58
25;7;1;18
25;7;1;18
26;7;1;18
