id_acidente_tip;dia;mes;id_risco
24;23;9;1
18;24;9;1
19;25;9;1
24;26;9;1
262;27;9;1
13;27;9;1
30;28;9;2
263;29;9;1
11;1;10;1
30;2;10;1
30;3;10;1
22;7;10;1
30;7;10;1
19;10;10;2
13;12;10;3
30;13;10;1
13;13;10;1
30;13;10;1
18;14;10;1
30;15;10;2
24;16;10;1
18;17;10;1
30;19;10;2
18;20;10;1
24;24;10;1
24;24;10;1
24;30;10;2
19;1;11;3
263;2;11;1
30;3;11;2
13;4;11;1
22;5;11;1
13;8;11;1
30;9;11;2
22;13;11;1
263;17;11;1
18;19;11;1
18;20;11;1
30;23;11;1
24;24;11;1
22;24;11;1
22;25;11;1
22;26;11;1
22;29;11;1
22;29;11;1
24;2;12;1
22;2;12;1
13;4;12;2
30;5;12;1
24;5;12;1
22;9;12;1
18;9;12;1
30;13;12;1
24;19;12;1
13;20;12;1
13;22;12;1
11;22;12;1
13;23;12;1
22;28;12;1
30;30;12;1
259;30;12;1
24;6;1;1
19;8;1;3
24;8;1;1
30;8;1;1
18;8;1;1
0;9;1;3
11;9;1;1
13;13;1;1
19;14;1;1
22;17;1;1
24;17;1;1
30;18;1;1
24;19;1;2
18;19;1;1
22;20;1;1
24;20;1;1
24;20;1;1
14;20;1;1
11;21;1;1
30;21;1;1
13;22;1;1
24;22;1;1
30;24;1;1
22;27;1;1
11;27;1;1
19;1;12;2
24;2;12;1
13;2;12;1
24;5;12;1
18;5;12;1
11;6;12;1
24;6;12;1
18;7;12;2
13;7;12;1
24;8;12;2
22;8;12;1
19;10;12;1
24;10;12;1
13;11;12;1
30;11;12;2
30;14;12;1
22;15;12;1
13;17;12;1
24;18;12;1
13;19;12;1
13;19;12;1
18;21;12;1
24;21;12;1
24;23;12;1
13;27;12;1
13;30;12;1
13;30;12;1
24;31;12;1
13;4;1;1
30;6;1;2
13;7;1;1
63;8;1;1
13;9;1;2
13;9;1;1
259;10;1;1
13;10;1;1
30;11;1;2
24;29;1;1
24;30;1;1
24;1;2;1
24;4;2;1
19;6;2;3
24;7;2;1
259;9;2;1
13;12;2;1
24;12;2;1
30;15;2;2
11;17;2;1
13;17;2;1
13;20;2;1
63;25;2;1
19;25;2;2
13;25;2;1
13;26;2;1
13;27;2;1
11;28;2;1
11;2;3;1
30;3;3;3
24;4;3;3
63;5;3;1
30;7;3;1
22;11;3;1
263;11;3;1
30;12;3;2
19;14;3;1
30;14;3;1
11;17;3;2
13;19;3;1
13;19;3;1
13;20;3;2
24;22;3;1
64;23;3;2
259;24;3;1
18;25;3;1
263;3;4;1
13;5;4;1
19;7;4;2
64;7;4;3
13;8;4;1
24;15;4;2
11;15;4;1
30;19;4;1
13;20;4;1
13;25;4;1
11;26;4;1
63;28;4;1
11;28;4;1
18;29;4;1
262;4;5;1
30;6;5;1
13;7;5;1
19;8;5;3
24;9;5;1
13;10;5;1
13;10;5;1
13;13;5;1
19;19;5;3
250;20;5;1
22;20;5;1
19;25;5;2
13;29;5;1
18;31;5;2
22;1;6;1
13;2;6;1
30;6;6;1
24;8;6;1
11;10;6;1
13;11;6;1
18;12;6;1
13;15;6;3
13;16;6;2
13;17;6;1
13;17;6;1
22;17;6;2
13;18;6;1
22;22;6;3
30;22;6;1
13;22;6;1
13;22;6;1
63;23;6;1
24;24;6;1
24;26;6;1
24;26;6;1
13;27;6;1
18;27;6;1
11;28;6;1
13;30;6;2
13;1;7;1
13;1;7;1
22;3;7;1
24;5;7;1
13;6;7;1
13;6;7;1
30;11;7;1
24;12;7;1
24;12;7;1
30;12;7;1
24;13;7;1
24;13;7;1
24;13;7;2
30;13;7;1
24;14;7;3
19;15;7;3
24;15;7;1
24;15;7;1
24;15;7;1
30;15;7;2
30;19;7;1
30;20;7;2
24;20;7;1
18;21;7;1
13;22;7;1
30;26;7;2
19;28;7;1
13;1;8;1
24;3;8;1
24;5;8;1
18;6;8;1
259;13;8;1
18;17;8;1
18;18;8;1
18;21;8;2
30;22;8;1
30;23;8;2
30;25;8;1
18;28;8;1
30;4;9;1
24;6;9;1
11;6;9;1
13;9;9;1
13;10;9;1
30;13;9;1
30;13;9;1
22;15;9;1
13;16;9;1
24;21;9;1
24;21;9;1
13;21;9;1
24;21;9;1
13;23;9;1
13;23;9;1
263;25;9;1
22;2;10;2
24;4;10;1
30;5;10;1
24;6;10;1
30;11;10;2
30;12;10;1
18;13;10;1
13;14;10;2
22;14;10;1
19;15;10;2
24;17;10;1
250;19;10;2
13;20;10;1
13;20;10;1
22;21;10;2
13;24;10;1
18;31;10;1
259;1;11;1
30;5;11;1
24;8;11;1
30;14;11;1
24;15;11;1
30;16;11;1
13;18;11;1
22;22;11;1
11;22;11;1
13;25;11;1
13;25;11;1
24;25;11;3
30;25;11;1
22;27;11;2
11;28;11;1
30;29;11;1
24;30;11;1
24;2;12;1
24;3;12;1
13;6;12;1
13;12;12;1
13;14;12;1
18;15;12;1
18;15;12;1
13;16;12;1
13;20;12;1
13;20;12;1
30;27;12;1
18;28;12;1
24;29;12;1
24;29;12;1
13;30;12;1
22;1;1;1
30;5;1;1
24;6;1;1
22;6;1;1
24;8;1;1
13;9;1;2
22;11;1;1
18;16;1;1
18;16;1;1
18;16;1;1
24;16;1;1
24;18;1;1
30;19;1;1
11;22;1;1
24;26;1;1
18;29;1;1
13;31;1;1
13;31;1;1
267;31;1;1
13;31;1;1
22;3;2;1
21;6;2;1
11;10;2;1
24;14;2;1
13;15;2;1
18;16;2;1
30;16;2;1
30;17;2;2
22;18;2;1
24;23;2;1
30;23;2;1
13;24;2;1
22;25;2;1
24;25;2;1
22;27;2;1
24;1;3;1
19;8;3;3
24;10;3;1
30;10;3;1
24;10;3;1
11;10;3;1
24;10;3;1
30;14;3;1
22;15;3;1
24;16;3;1
22;19;3;1
30;19;3;1
22;20;3;1
263;21;3;1
24;22;3;1
18;22;3;1
30;24;3;2
30;29;3;1
24;30;3;1
13;1;4;2
24;2;4;1
30;7;4;1
22;8;4;1
30;9;4;1
24;10;4;1
18;11;4;1
22;12;4;1
11;13;4;1
13;15;4;1
30;18;4;1
30;25;4;1
19;26;4;2
30;28;4;1
18;2;5;1
11;3;5;2
30;4;5;1
22;4;5;1
13;4;5;1
13;5;5;1
13;7;5;2
24;8;5;1
18;9;5;1
13;10;5;1
263;12;5;1
13;13;5;1
11;14;5;2
13;16;5;1
13;19;5;1
24;19;5;1
21;20;5;1
24;21;5;1
30;22;5;1
22;22;5;1
22;26;5;3
30;26;5;2
30;27;5;1
11;30;5;1
11;31;5;1
18;3;6;1
24;7;6;1
24;11;6;1
263;13;6;1
22;13;6;1
22;13;6;1
22;13;6;1
30;17;6;1
13;17;6;1
13;20;6;1
13;21;6;1
30;22;6;1
30;23;6;1
13;26;6;1
13;28;6;1
24;29;6;1
18;1;7;1
13;2;7;1
22;5;7;1
13;6;7;1
11;12;7;1
13;14;7;1
13;19;7;1
24;21;7;1
13;22;7;1
21;25;7;1
13;25;7;1
18;28;7;1
13;28;7;1
13;28;7;1
24;28;7;1
33;29;7;1
22;31;7;1
13;2;8;1
24;4;8;1
13;4;8;2
24;4;8;1
18;5;8;3
30;6;8;1
30;9;8;1
19;15;8;2
13;21;8;1
24;22;8;1
13;23;8;1
30;27;8;2
21;27;8;1
24;6;9;1
11;6;9;2
30;10;9;1
22;12;9;1
30;21;9;1
267;28;9;1
22;30;9;1
22;3;10;1
259;6;10;1
11;6;10;1
13;8;10;3
263;9;10;1
13;13;10;1
30;15;10;1
30;16;10;2
0;19;10;2
24;21;10;1
24;23;10;1
13;23;10;1
30;26;10;1
18;30;10;1
13;30;10;1
30;1;11;1
22;1;11;1
24;1;11;1
30;2;11;1
30;4;11;1
18;7;11;1
11;18;11;1
24;21;11;2
24;25;11;1
13;27;11;1
30;28;11;1
24;4;12;1
13;5;12;1
18;6;12;1
24;9;12;1
11;14;12;1
13;14;12;1
13;15;12;1
19;18;12;3
24;19;12;1
19;20;12;3
24;20;12;1
13;20;12;2
13;21;12;1
22;26;12;1
18;26;12;1
11;26;12;1
24;27;12;1
22;28;12;1
13;29;12;1
30;3;1;1
11;3;1;1
24;4;1;3
22;5;1;1
22;5;1;1
19;5;1;1
22;6;1;1
18;8;1;1
19;8;1;2
24;11;1;1
22;12;1;1
11;12;1;1
30;12;1;1
22;12;1;1
30;14;1;1
19;15;1;1
13;16;1;1
30;17;1;1
259;18;1;1
11;18;1;1
13;18;1;1
13;20;1;1
18;22;1;1
13;22;1;1
13;23;1;1
24;25;1;1
11;25;1;1
13;26;1;1
13;30;1;1
22;1;2;1
13;2;2;3
0;3;2;1
24;4;2;1
11;7;2;1
24;9;2;1
24;9;2;1
24;9;2;1
13;9;2;1
24;10;2;1
13;14;2;2
30;14;2;1
13;15;2;1
24;17;2;1
13;20;2;1
21;22;2;1
13;22;2;1
30;22;2;1
30;22;2;1
13;23;2;1
13;25;2;1
30;26;2;1
19;26;2;3
22;27;2;1
13;3;3;1
13;7;3;2
30;9;3;1
11;9;3;1
24;10;3;1
24;11;3;2
24;12;3;1
11;14;3;2
24;14;3;1
30;15;3;1
13;15;3;1
11;16;3;1
30;16;3;3
30;18;3;2
13;20;3;1
13;22;3;2
22;23;3;1
11;23;3;1
13;26;3;2
22;27;3;1
30;31;3;3
21;1;4;1
22;4;4;1
30;4;4;1
13;5;4;1
30;6;4;1
22;6;4;2
24;7;4;1
24;16;4;1
13;16;4;1
33;17;4;1
30;18;4;1
22;19;4;1
13;19;4;1
13;20;4;1
21;21;4;1
30;22;4;2
250;23;4;1
18;25;4;2
13;27;4;1
13;28;4;1
19;29;4;1
13;30;4;1
13;2;8;1
24;3;8;1
21;4;8;1
24;10;8;1
19;11;8;1
13;12;8;1
24;13;8;1
30;13;8;1
30;18;8;1
24;21;8;1
13;24;8;1
24;24;8;2
13;31;8;1
30;31;8;1
13;31;8;1
30;1;7;1
13;2;7;2
18;3;7;1
11;5;7;1
30;5;7;1
24;6;7;1
30;7;7;1
24;12;7;2
22;12;7;1
18;13;7;1
19;14;7;1
18;14;7;1
13;16;7;2
13;16;7;1
24;18;7;1
11;19;7;1
18;20;7;1
13;20;7;1
24;23;7;1
13;27;7;1
11;30;7;1
24;1;6;1
30;2;6;1
18;4;6;1
22;4;6;1
24;5;6;1
11;8;6;1
24;8;6;1
13;9;6;2
30;9;6;1
13;9;6;1
30;10;6;1
13;13;6;1
24;14;6;1
13;17;6;1
0;18;6;2
30;18;6;1
263;19;6;1
13;22;6;1
33;22;6;1
30;24;6;1
21;3;5;1
13;6;5;1
24;9;5;1
13;10;5;1
13;10;5;1
22;14;5;1
24;15;5;1
18;16;5;1
24;17;5;1
24;19;5;1
24;21;5;1
24;1;9;1
13;5;9;1
13;5;9;1
30;6;9;2
24;10;9;1
30;13;9;1
24;14;9;1
30;14;9;1
19;17;9;3
13;19;9;1
13;21;9;1
13;25;9;1
30;28;9;1
18;30;9;1
18;1;10;3
13;3;10;1
13;4;10;1
13;6;10;1
30;9;10;1
18;9;10;1
13;14;10;1
13;15;10;1
13;15;10;1
13;15;10;2
13;16;10;1
30;17;10;1
30;19;10;1
13;20;10;1
13;21;10;1
24;21;10;1
24;22;10;1
13;24;10;1
24;25;10;1
24;25;10;1
13;26;10;1
13;26;10;1
18;29;10;1
13;30;10;1
11;1;11;1
30;7;11;1
22;7;11;1
22;8;11;1
13;9;11;1
30;11;11;2
30;13;11;2
11;14;11;2
13;14;11;1
30;21;11;1
30;23;11;1
24;27;11;1
24;29;11;2
13;29;11;1
24;30;11;3
30;4;12;1
24;5;12;1
30;8;12;1
22;10;12;1
13;11;12;1
13;12;12;1
11;13;12;1
13;13;12;1
24;16;12;1
19;16;12;2
18;18;12;1
24;19;12;2
24;19;12;1
13;20;12;1
19;20;12;3
24;21;12;1
13;21;12;1
18;22;12;1
22;23;12;1
24;30;12;1
13;8;2;1
22;13;2;1
18;14;2;1
13;18;2;1
22;19;2;1
30;22;2;1
24;26;2;1
24;26;2;1
13;27;2;1
6;27;2;1
11;28;2;2
13;6;1;1
13;7;1;2
13;8;1;2
13;10;1;1
30;12;1;1
19;15;1;3
18;17;1;1
13;19;1;1
24;21;1;3
24;21;1;1
19;22;1;3
18;22;1;1
13;24;1;2
18;27;1;2
19;27;1;1
18;27;1;1
18;28;1;1
22;28;1;1
13;1;3;1
11;6;3;1
13;9;3;1
24;11;3;2
22;16;3;1
13;19;3;1
24;25;3;1
22;25;3;1
22;26;3;1
13;26;3;1
22;29;3;1
22;3;4;1
21;3;4;1
24;4;4;1
13;5;4;1
30;6;4;2
22;8;4;1
13;9;4;1
13;9;4;2
30;10;4;1
13;11;4;1
11;14;4;1
13;15;4;1
21;16;4;1
13;25;4;1
13;25;4;1
24;29;4;1
30;1;6;2
6;4;6;1
13;4;6;1
13;5;6;1
24;7;6;1
13;8;6;1
21;13;6;1
22;13;6;1
24;14;6;1
24;15;6;2
22;16;6;1
24;25;6;2
13;27;6;1
13;27;6;1
13;29;6;1
13;2;5;1
11;2;5;1
13;3;5;1
19;5;5;3
13;9;5;1
19;9;5;3
13;11;5;1
19;13;5;3
11;14;5;1
24;15;5;1
30;17;5;1
30;18;5;2
33;18;5;1
30;18;5;2
30;24;5;1
24;26;5;1
13;29;5;1
30;29;5;3
13;3;7;1
267;3;7;1
18;5;7;1
13;5;7;1
18;5;7;1
30;8;7;1
24;9;7;1
30;10;7;2
13;11;7;1
13;12;7;1
30;15;7;2
13;16;7;1
30;17;7;1
11;18;7;2
30;19;7;2
18;20;7;1
13;22;7;1
24;22;7;1
30;24;7;2
13;26;7;1
18;26;7;1
13;30;7;1
30;31;7;1
19;5;8;3
13;6;8;1
22;6;8;1
13;6;8;1
24;8;8;1
11;10;8;1
18;12;8;1
11;12;8;2
13;14;8;1
24;16;8;1
19;19;8;3
21;19;8;1
11;20;8;1
13;20;8;1
24;20;8;1
24;21;8;1
24;23;8;1
30;23;8;2
30;24;8;1
22;25;8;1
250;25;8;3
13;26;8;1
13;27;8;1
24;29;8;1
13;30;8;1
24;2;9;1
30;3;9;1
13;4;9;1
18;5;9;1
259;6;9;1
22;10;9;1
24;11;9;1
13;11;9;1
24;12;9;1
24;13;9;1
30;15;9;1
13;18;9;1
18;19;9;1
19;19;9;1
24;19;9;1
13;20;9;1
19;21;9;3
24;25;9;1
18;25;9;1
19;27;9;2
24;27;9;1
30;2;10;1
30;3;10;1
22;6;10;2
13;7;10;1
24;8;10;1
30;10;10;1
21;15;10;1
30;17;10;3
19;17;10;2
13;20;10;1
21;20;10;1
13;23;10;1
22;23;10;1
13;24;10;1
24;27;10;1
30;27;10;1
13;29;10;1
18;29;10;1
13;30;10;1
13;1;11;1
271;1;11;1
24;2;11;1
13;6;11;2
33;7;11;1
13;9;11;1
30;12;11;1
22;14;11;1
30;14;11;1
24;19;11;1
24;20;11;1
18;21;11;2
13;22;11;1
24;22;11;1
30;23;11;3
11;26;11;1
24;2;12;1
18;3;12;1
13;6;12;1
24;10;12;1
11;10;12;1
30;11;12;2
13;12;12;1
22;12;12;1
18;13;12;1
13;15;12;1
13;16;12;1
11;18;12;1
24;20;12;1
13;20;12;1
18;21;12;1
24;21;12;1
13;23;12;1
19;26;12;1
24;27;12;2
13;27;12;1
24;1;3;1
13;3;3;1
13;4;3;1
18;5;3;1
24;5;3;1
19;8;3;2
13;8;3;1
0;10;3;2
13;11;3;1
24;13;3;1
30;17;3;2
13;18;3;1
18;19;3;1
30;19;3;1
22;20;3;1
22;20;3;1
19;2;1;3
18;2;1;1
18;3;1;3
30;13;1;1
22;16;1;1
24;21;1;1
30;21;1;1
24;25;1;1
30;31;1;1
30;1;7;2
24;2;7;1
13;4;7;1
24;8;7;3
13;10;7;1
13;15;7;1
22;16;7;1
13;18;7;1
30;19;7;1
30;20;7;1
18;23;7;1
18;23;7;1
24;23;7;1
24;26;7;1
21;27;7;1
13;28;7;1
13;30;7;1
24;2;2;1
24;3;2;1
24;4;2;1
13;4;2;1
13;5;2;2
13;5;2;1
11;5;2;2
22;6;2;1
24;9;2;1
24;10;2;1
13;11;2;1
21;14;2;1
0;15;2;2
24;17;2;1
24;18;2;1
30;26;2;2
22;27;2;1
13;27;2;1
22;28;2;1
24;28;2;1
18;4;4;1
30;8;4;1
13;8;4;1
22;11;4;1
24;11;4;1
22;14;4;1
19;16;4;2
263;20;4;1
30;28;4;1
13;28;4;1
22;2;5;1
18;3;5;1
30;3;5;2
18;4;5;1
19;5;5;3
30;12;5;1
0;14;5;2
13;16;5;1
13;23;5;1
11;26;5;1
24;27;5;1
30;29;5;1
83;29;5;1
259;31;5;1
30;5;6;2
22;9;6;1
13;9;6;1
24;10;6;1
11;10;6;1
13;12;6;1
18;14;6;1
13;14;6;1
18;17;6;2
13;18;6;1
18;19;6;1
18;23;6;1
18;24;6;1
13;25;6;1
18;26;6;2
22;27;6;1
13;29;6;1
19;4;8;3
0;4;8;1
13;8;8;1
24;9;8;2
30;12;8;1
13;13;8;1
18;14;8;2
30;14;8;1
13;15;8;1
18;16;8;2
18;17;8;1
24;17;8;1
21;19;8;1
21;19;8;1
30;20;8;1
13;20;8;3
18;21;8;1
11;21;8;1
13;23;8;1
13;25;8;1
21;25;8;1
13;27;8;1
24;28;8;1
21;30;8;1
13;1;9;1
13;1;9;1
24;2;9;1
13;3;9;1
13;8;9;1
24;9;9;1
267;11;9;1
24;11;9;1
30;13;9;1
24;14;9;1
13;15;9;1
22;16;9;1
18;18;9;1
22;22;9;1
18;24;9;1
18;25;9;1
13;26;9;1
13;26;9;1
13;28;9;1
18;29;9;2
24;29;9;1
13;5;10;1
13;6;10;1
19;9;10;1
22;11;10;1
21;12;10;1
24;13;10;1
13;13;10;1
262;15;10;1
13;15;10;1
30;16;10;1
24;17;10;1
11;20;10;1
11;21;10;1
11;21;10;1
24;21;10;1
13;23;10;2
267;25;10;1
22;25;10;1
30;26;10;1
13;3;11;1
267;4;11;1
13;7;11;1
24;9;11;1
13;10;11;1
19;15;11;3
18;18;11;1
13;20;11;1
22;26;11;1
30;26;11;1
13;27;11;1
24;28;11;1
24;1;12;1
13;2;12;1
13;3;12;1
13;4;12;1
24;8;12;1
13;10;12;2
13;10;12;1
24;11;12;1
19;12;12;3
19;13;12;3
24;14;12;1
22;16;12;1
13;17;12;1
24;19;12;1
24;20;12;1
13;22;12;1
24;27;12;1
13;28;12;1
22;30;12;1
24;30;12;1
22;30;12;1
22;3;1;1
13;9;1;1
22;11;1;1
22;13;1;1
13;13;1;1
13;13;1;1
13;17;1;1
13;18;1;1
19;23;1;3
13;24;1;1
13;25;1;2
13;26;1;1
22;30;1;1
30;30;1;1
30;1;2;2
30;3;2;1
24;3;2;1
24;6;2;2
13;14;2;1
24;14;2;1
22;15;2;1
250;16;2;1
18;23;2;2
22;23;2;1
24;23;2;1
24;23;2;1
24;24;2;1
24;24;2;1
22;25;2;1
24;26;2;1
18;26;2;1
250;27;2;1
21;28;2;1
263;9;3;1
13;11;3;1
19;16;3;1
30;16;3;1
22;17;3;1
24;19;3;1
18;19;3;1
21;22;3;1
13;25;3;2
13;25;3;1
259;25;3;1
30;25;3;2
19;28;3;3
24;30;3;1
24;31;3;1
18;1;4;1
13;2;4;1
11;6;4;1
21;7;4;1
30;9;4;1
30;15;4;1
24;16;4;1
24;18;4;1
250;19;4;1
24;20;4;1
22;24;4;1
18;27;4;1
13;29;4;2
18;30;4;1
13;3;5;1
30;4;5;1
13;4;5;1
11;8;5;1
13;10;5;1
24;16;5;1
18;19;5;3
19;23;5;2
21;24;5;1
24;31;5;1
24;2;6;1
19;8;6;1
22;10;6;1
19;13;6;3
30;15;6;1
13;15;6;1
11;18;6;1
13;18;6;1
18;21;6;1
24;23;6;1
30;24;6;1
24;26;6;1
19;28;6;1
24;29;6;1
24;29;6;1
13;4;7;2
13;10;7;1
24;11;7;2
13;13;7;1
24;14;7;1
13;15;7;1
19;18;7;2
24;18;7;1
22;19;7;1
13;20;7;1
11;21;7;1
13;22;7;1
24;26;7;1
24;28;7;1
13;29;7;1
18;30;7;1
24;30;7;1
13;31;7;1
24;2;8;1
24;4;8;1
18;7;8;1
11;7;8;1
13;7;8;1
30;10;8;1
24;11;8;2
24;12;8;1
13;12;8;2
18;12;8;1
30;13;8;1
24;18;8;1
19;19;8;1
19;20;8;3
13;21;8;1
24;21;8;1
22;25;8;1
24;26;8;1
13;28;8;1
24;28;8;1
24;28;8;2
6;30;8;1
24;31;8;1
13;31;8;1
22;3;9;1
24;5;9;1
24;13;9;1
13;16;9;3
24;16;9;1
13;17;9;1
13;20;9;1
30;20;9;1
30;22;9;1
13;24;9;1
13;25;9;1
13;28;9;1
19;29;9;2
11;30;9;1
24;30;9;1
24;1;10;1
19;7;10;1
13;8;10;1
18;9;10;2
19;10;10;2
24;12;10;1
24;13;10;1
266;14;10;1
11;16;10;1
13;18;10;1
24;19;10;1
24;20;10;1
24;21;10;1
13;22;10;1
30;22;10;1
30;22;10;1
30;22;10;1
13;22;10;1
24;23;10;1
22;24;10;2
24;25;10;1
19;26;10;1
30;27;10;1
259;27;10;1
22;27;10;1
13;27;10;1
24;29;10;1
11;3;11;1
53;4;11;1
53;8;11;1
53;18;11;1
53;18;12;1
4;13;1;1
4;13;1;1
77;15;1;1
7;27;1;1
4;28;1;2
76;28;1;1
77;10;2;3
4;25;2;1
53;22;3;1
53;22;3;1
53;24;3;1
75;28;3;1
53;28;3;1
53;2;4;1
53;6;4;1
53;9;4;1
18;28;4;1
53;12;5;1
53;25;5;1
53;1;6;1
53;7;6;1
76;16;6;1
53;2;7;1
7;13;7;1
53;14;7;1
53;28;7;1
77;1;8;1
4;4;8;1
76;5;8;1
11;16;8;1
53;17;8;1
55;20;8;1
53;24;8;1
53;26;8;1
53;2;9;1
53;20;9;1
53;29;9;1
4;17;10;1
76;2;12;1
7;5;12;1
76;6;12;1
76;11;12;1
4;13;12;1
55;29;12;1
75;21;1;1
4;22;1;1
4;23;1;1
7;31;1;1
76;2;3;2
55;22;3;1
4;27;3;1
76;3;4;1
4;6;4;1
18;6;4;1
18;6;4;1
76;11;4;1
18;17;4;1
76;19;4;1
76;3;5;1
53;12;5;1
53;13;5;1
53;16;5;1
53;17;5;1
53;1;6;1
53;13;6;1
53;21;6;1
53;28;6;1
53;5;7;1
53;25;7;1
53;27;7;1
53;9;8;1
53;30;8;1
53;10;9;1
53;21;9;1
