data;caminhao;ilesos;levemente_feridos;moderadamente_feridos;gravemente_feridos;mortos;3
31/08/2020;1;1;;;;;1
01/09/2020;2;23;;;;;1
01/09/2020;1;2;;;;;1
01/09/2020;1;2;;;;;1
01/09/2020;1;1;1;;;;1
02/09/2020;1;1;1;;;;1
02/09/2020;1;4;;;;;1
02/09/2020;2;2;;;;;1
03/09/2020;1;3;;;;;1
03/09/2020;2;2;;;;;1
03/09/2020;2;2;;;;;1
03/09/2020;1;2;;;;;1
04/09/2020;1;1;;;;;1
04/09/2020;1;3;;;;;1
04/09/2020;1;5;;;;;1
04/09/2020;1;2;1;;;;1
04/09/2020;1;1;;;;;1
04/09/2020;1;1;;1;;;2
04/09/2020;1;1;;;;;1
04/09/2020;1;0;1;;;1;3
05/09/2020;1;2;;;;;1
05/09/2020;1;0;;1;;;2
05/09/2020;2;3;;;;;1
05/09/2020;2;2;;;;;1
06/09/2020;1;2;;;;;1
06/09/2020;1;2;;;;;1
06/09/2020;2;2;;;;;1
07/09/2020;1;7;;;;;1
07/09/2020;1;1;;;;;1
07/09/2020;1;2;;;;;1
08/09/2020;1;3;;;;;1
08/09/2020;2;2;;;;;1
08/09/2020;1;1;;;;;1
08/09/2020;2;5;;;;;1
09/09/2020;1;1;;;;;1
09/09/2020;2;2;1;;;;1
10/09/2020;1;1;4;1;1;;2
10/09/2020;1;5;1;;;;1
10/09/2020;1;1;1;;;;1
10/09/2020;2;2;;;;;1
10/09/2020;1;2;;;;;1
11/09/2020;1;2;;;;;1
11/09/2020;2;3;;;;;1
11/09/2020;1;3;;;;;1
11/09/2020;2;2;;;;;1
11/09/2020;1;2;;;;;1
11/09/2020;1;2;;;;;1
11/09/2020;1;1;1;;;;1
11/09/2020;4;2;1;;1;1;3
12/09/2020;1;2;;;;;1
12/09/2020;1;2;;;;;1
12/09/2020;1;2;;;;;1
12/09/2020;1;3;;;;;1
13/09/2020;1;1;;;;;1
13/09/2020;1;1;;1;;;2
14/09/2020;1;1;;;;;1
14/09/2020;1;2;;;;;1
14/09/2020;1;4;;;;;1
14/09/2020;1;1;;;;1;3
14/09/2020;1;2;1;1;;1;3
15/09/2020;1;2;;;;;1
15/09/2020;1;1;1;;;;1
16/09/2020;1;4;;;;;1
16/09/2020;1;1;;;;;1
16/09/2020;1;1;;;;;1
16/09/2020;1;2;;;;;1
16/09/2020;2;3;1;;;;1
16/09/2020;1;1;;;;;1
17/09/2020;1;2;;;;;1
17/09/2020;2;3;;;;;1
17/09/2020;1;2;;;;;1
17/09/2020;1;4;;;;;1
17/09/2020;1;1;1;;;;1
17/09/2020;1;2;;;;;1
17/09/2020;2;3;1;;;;1
18/09/2020;2;2;;;;;1
18/09/2020;2;2;;;;;1
18/09/2020;1;1;;;;;1
18/09/2020;1;3;;;;;1
18/09/2020;1;2;;;;;1
18/09/2020;1;3;;;;;1
18/09/2020;1;2;;;;;1
18/09/2020;1;1;;;;;1
19/09/2020;1;2;;;;;1
20/09/2020;1;0;2;;;;1
20/09/2020;1;1;;;;;1
20/09/2020;1;4;;;;;1
20/09/2020;1;0;;;;1;3
20/09/2020;3;4;;;;1;3
20/09/2020;2;3;2;;;;1
20/09/2020;1;1;;;;;1
21/09/2020;1;1;;;;;1
21/09/2020;1;1;;;;;1
21/09/2020;1;0;1;;;;1
21/09/2020;1;7;;;;;1
22/09/2020;1;0;1;;;;1
22/09/2020;1;5;;;;;1
22/09/2020;3;5;;;;;1
22/09/2020;1;5;;;;;1
22/09/2020;2;1;1;;;;1
22/09/2020;1;1;;;;;1
23/09/2020;2;0;;1;1;;2
23/09/2020;1;3;;;;;1
23/09/2020;1;1;;;;;1
23/09/2020;1;2;;;;;1
23/09/2020;2;2;;;;;1
23/09/2020;1;1;;;;;1
23/09/2020;2;4;;;;;1
24/09/2020;1;2;;;;;1
24/09/2020;1;1;;;;;1
24/09/2020;1;4;3;;;;1
24/09/2020;1;1;;;;;1
24/09/2020;2;2;;;;;1
24/09/2020;1;1;;;;;1
25/09/2020;1;4;;;;;1
25/09/2020;2;2;;;;;1
26/09/2020;1;2;;;;;1
26/09/2020;1;1;;;;;1
26/09/2020;1;1;;;;;1
26/09/2020;1;2;;;;;1
27/09/2020;2;4;;;;;1
28/09/2020;1;1;;;;;1
28/09/2020;2;3;1;;;;1
28/09/2020;1;1;1;;;;1
29/09/2020;1;1;;;;;1
29/09/2020;2;2;;;;;1
29/09/2020;2;3;;1;;;2
29/09/2020;1;1;;;;;1
30/09/2020;2;3;;;;;1
30/09/2020;2;2;;;;;1
30/09/2020;1;0;1;;;;1
30/09/2020;1;1;;;1;;2
30/09/2020;1;2;;;;;1
28/09/2020;1;1;;;;;1
28/09/2020;2;3;1;;;;1
28/09/2020;1;1;1;;;;1
29/09/2020;1;1;;;;;1
29/09/2020;2;2;;;;;1
29/09/2020;2;3;;1;;;2
29/09/2020;1;1;;;;;1
30/09/2020;2;3;;;;;1
30/09/2020;2;2;;;;;1
30/09/2020;1;0;1;;;;1
30/09/2020;1;1;;;1;;2
30/09/2020;1;2;;;;;1
01/10/2020;1;2;;;;;1
01/10/2020;2;2;;;;;1
01/10/2020;1;2;;;;;1
01/10/2020;1;2;;;;;1
01/10/2020;2;2;;;;;1
01/10/2020;1;2;;;;1;3
02/10/2020;2;2;;;;;1
02/10/2020;1;0;2;;;;1
02/10/2020;1;2;;;;;1
02/10/2020;2;1;;;1;;2
02/10/2020;1;1;1;;;;1
02/10/2020;1;2;;;;;1
02/10/2020;1;5;;;;;1
02/10/2020;1;2;;;;;1
02/10/2020;1;1;;;;;1
03/10/2020;2;5;1;;;;1
03/10/2020;1;1;1;;;;1
03/10/2020;1;2;;;;;1
03/10/2020;2;2;;;;;1
03/10/2020;1;1;;;;2;3
03/10/2020;1;7;;;;;1
04/10/2020;1;1;1;;;;1
04/10/2020;2;2;;;;;1
04/10/2020;2;2;;;;;1
04/10/2020;1;1;;;;;1
04/10/2020;1;1;;;;1;3
04/10/2020;1;2;;;;;1
05/10/2020;1;1;;;;;1
05/10/2020;1;2;;;;;1
05/10/2020;1;2;;;;;1
05/10/2020;1;2;;;;;1
05/10/2020;1;3;;;;;1
06/10/2020;1;1;;;;;1
06/10/2020;2;2;;;;;1
07/10/2020;1;0;;;1;;2
07/10/2020;2;2;;;;;1
07/10/2020;3;5;;;;;1
08/10/2020;2;2;;;;;1
09/10/2020;1;2;;;;;1
09/10/2020;1;2;;;;;1
09/10/2020;1;3;;;;;1
09/10/2020;1;1;;;;;1
09/10/2020;2;2;;;;;1
09/10/2020;2;4;;;;;1
09/10/2020;1;6;;;;;1
09/10/2020;1;1;;;;;1
09/10/2020;1;0;1;;;;1
10/10/2020;1;2;;;;;1
10/10/2020;1;1;;;;;1
10/10/2020;1;1;;;;;1
10/10/2020;1;1;2;;;;1
10/10/2020;1;3;;;;;1
10/10/2020;2;2;;;;;1
10/10/2020;1;2;;;;;1
10/10/2020;1;1;;;;;1
10/10/2020;1;1;;;;;1
10/10/2020;1;2;;;;;1
10/10/2020;1;2;;;;;1
11/10/2020;1;1;;;1;;2
11/10/2020;1;4;;;;;1
11/10/2020;2;2;;;;;1
11/10/2020;1;3;;;;;1
11/10/2020;1;1;;;;;1
11/10/2020;1;3;;;;;1
13/10/2020;2;2;;;;;1
13/10/2020;1;0;1;;;;1
13/10/2020;1;2;;;;;1
13/10/2020;2;2;;;;;1
14/10/2020;1;1;1;;;;1
14/10/2020;1;0;1;;;;1
14/10/2020;2;2;;;;;1
14/10/2020;1;1;;;;;1
14/10/2020;1;1;;;;;1
14/10/2020;1;2;;;;;1
14/10/2020;1;2;;;;;1
14/10/2020;4;3;;1;;;2
14/10/2020;2;2;;;;;1
15/10/2020;1;1;;;;;1
15/10/2020;1;2;;;;;1
15/10/2020;1;1;;;;;1
15/10/2020;1;1;;;;;1
16/10/2020;1;0;1;;;;1
16/10/2020;1;1;;;;;1
16/10/2020;1;1;;;;;1
16/10/2020;1;0;1;;;;1
17/10/2020;1;3;2;;;;1
17/10/2020;1;2;;;;;1
17/10/2020;1;6;;;;;1
17/10/2020;1;0;;1;;;2
17/10/2020;1;1;;;;;1
18/10/2020;1;3;;;;;1
18/10/2020;1;1;;;;;1
18/10/2020;1;5;;;;;1
18/10/2020;1;2;1;;;;1
18/10/2020;1;2;;;;;1
18/10/2020;1;5;;;;;1
18/10/2020;1;2;;;;;1
19/10/2020;1;2;;;;;1
19/10/2020;1;1;;;;;1
19/10/2020;1;2;;;;;1
19/10/2020;1;3;1;;;;1
19/10/2020;2;1;1;;;;1
20/10/2020;1;1;;;;;1
20/10/2020;1;1;1;;;;1
21/10/2020;1;2;;;;;1
21/10/2020;1;1;;;;;1
21/10/2020;1;2;;;;;1
21/10/2020;1;3;;;;;1
21/10/2020;1;1;;;;;1
21/10/2020;1;1;;;;;1
21/10/2020;2;1;;;1;;2
22/10/2020;2;2;;;;;1
22/10/2020;1;1;;;;;1
23/10/2020;2;2;;;;;1
23/10/2020;2;2;;;;;1
23/10/2020;1;1;;;;;1
24/10/2020;1;1;;;;;1
24/10/2020;1;1;;;;;1
24/10/2020;2;4;;;;;1
24/10/2020;1;2;;;;;1
25/10/2020;1;1;1;;;;1
25/10/2020;1;1;;;;1;3
25/10/2020;1;2;;;;;1
25/10/2020;1;1;2;;;;1
26/10/2020;1;1;;;;;1
26/10/2020;1;2;;;;;1
26/10/2020;2;2;;;;;1
26/10/2020;2;2;;;;;1
26/10/2020;1;1;1;;;;1
27/10/2020;1;4;;;;;1
28/10/2020;1;0;1;;;;1
28/10/2020;1;3;;;;;1
28/10/2020;2;1;1;;1;;2
28/10/2020;2;2;;;;;1
28/10/2020;1;0;2;;;;1
28/10/2020;1;1;;;;;1
29/10/2020;1;1;;;;;1
29/10/2020;1;1;;;;;1
29/10/2020;1;1;1;;;;1
29/10/2020;2;2;;;;;1
29/10/2020;1;1;;;;;1
29/10/2020;1;2;;;;;1
29/10/2020;1;1;;;;;1
29/10/2020;1;1;;;;;1
29/10/2020;3;6;;;;;1
29/10/2020;1;1;;;;;1
30/10/2020;2;1;1;;;;1
30/10/2020;1;1;;;;;1
30/10/2020;1;4;1;;;;1
30/10/2020;1;1;;;;;1
30/10/2020;1;1;;;;;1
30/10/2020;1;3;;;;;1
30/10/2020;1;2;1;;;;1
30/10/2020;1;1;;;;;1
30/10/2020;1;2;1;;;;1
31/10/2020;1;1;1;2;;;2
31/10/2020;1;1;1;2;;;2
01/11/2020;1;1;2;;;;1
01/11/2020;1;1;;;;;1
01/11/2020;1;2;;;;;1
02/11/2020;1;2;;;;;1
02/11/2020;1;1;;1;;;2
03/11/2020;1;1;;;;;1
03/11/2020;1;1;;;;;1
04/11/2020;1;1;1;;;;1
04/11/2020;2;2;;;;;1
04/11/2020;3;3;;;;;1
04/11/2020;1;0;;1;;;2
04/11/2020;1;1;;1;;;2
04/11/2020;2;1;1;;;;1
04/11/2020;2;3;;;;;1
04/11/2020;2;1;2;;;;1
04/11/2020;1;1;;;;;1
05/11/2020;1;0;1;;;;1
05/11/2020;1;0;1;;;;1
05/11/2020;1;2;;;;;1
05/11/2020;1;1;;;1;;2
05/11/2020;2;3;;;;;1
05/11/2020;1;4;;;;;1
05/11/2020;1;2;;;;;1
05/11/2020;1;1;;1;;;2
06/11/2020;1;2;;;;;1
06/11/2020;1;3;;;;;1
06/11/2020;1;1;;;;;1
06/11/2020;2;2;;;;;1
06/11/2020;1;2;;;;;1
06/11/2020;1;4;;;;;1
06/11/2020;1;1;;;;;1
06/11/2020;2;2;;;;;1
07/11/2020;2;1;1;;;;1
07/11/2020;1;2;;;;;1
07/11/2020;1;2;;;;;1
07/11/2020;1;0;1;;;;1
07/11/2020;2;1;;;;1;3
08/11/2020;1;1;1;;;;1
08/11/2020;1;1;;;;;1
08/11/2020;1;0;2;;;;1
09/11/2020;2;2;;;;;1
09/11/2020;1;0;;1;;;2
09/11/2020;1;1;;;;;1
09/11/2020;1;1;;;;;1
09/11/2020;2;2;;;;;1
09/11/2020;1;2;;;;;1
09/11/2020;1;0;;1;;;2
10/11/2020;1;3;1;;;;1
10/11/2020;1;1;1;;;;1
10/11/2020;2;2;;;;;1
10/11/2020;3;4;;1;;;2
10/11/2020;1;1;;;;;1
10/11/2020;2;2;;;;;1
10/11/2020;1;1;;;;;1
10/11/2020;1;2;;;;;1
10/11/2020;1;2;;;;;1
11/11/2020;2;2;;;;;1
11/11/2020;1;2;;;;;1
11/11/2020;1;2;;;;;1
11/11/2020;1;10;;;;;1
11/11/2020;1;1;;;;;1
11/11/2020;4;7;;;;;1
11/11/2020;1;1;;;;;1
12/11/2020;1;2;;;;;1
12/11/2020;1;1;;;;;1
12/11/2020;2;2;;;;;1
12/11/2020;1;2;;;;;1
12/11/2020;2;2;;;;;1
13/11/2020;2;4;1;;1;;2
13/11/2020;1;1;;;;;1
13/11/2020;1;2;;;;;1
13/11/2020;1;1;;;;;1
13/11/2020;2;2;;;;;1
13/11/2020;1;1;;;;;1
13/11/2020;1;1;;;;;1
13/11/2020;1;0;2;;;;1
13/11/2020;1;1;;1;;;2
14/11/2020;1;1;;;;;1
14/11/2020;1;2;;;;;1
14/11/2020;1;1;1;;;;1
15/11/2020;1;1;;;;;1
15/11/2020;2;0;1;;1;1;3
15/11/2020;1;1;;;;;1
16/11/2020;1;1;;;;;1
16/11/2020;1;4;;;;;1
16/11/2020;2;2;;;;;1
16/11/2020;1;1;;;;;1
17/11/2020;1;2;;;;;1
17/11/2020;1;5;;;;;1
17/11/2020;2;0;;;;2;3
17/11/2020;2;2;;;;;1
17/11/2020;1;1;1;;;3;3
18/11/2020;1;0;2;;;;1
18/11/2020;1;1;;;;;1
18/11/2020;1;1;;;;;1
18/11/2020;2;2;;;;;1
18/11/2020;2;2;;;;;1
18/11/2020;1;1;;;;;1
19/11/2020;1;1;;;;;1
19/11/2020;1;2;;;;;1
19/11/2020;1;1;;;;;1
19/11/2020;1;2;;;;;1
20/11/2020;1;2;1;;;;1
20/11/2020;1;2;2;;;;1
20/11/2020;1;2;;;;;1
21/11/2020;1;1;;;;;1
21/11/2020;1;1;1;;;;1
21/11/2020;2;8;;;;;1
22/11/2020;1;2;;;;;1
22/11/2020;1;1;;;;;1
22/11/2020;1;7;;;;;1
22/11/2020;2;2;;;;;1
23/11/2020;1;2;;;;;1
23/11/2020;2;2;;;;;1
23/11/2020;2;3;;;;;1
24/11/2020;1;1;;;;;1
24/11/2020;1;4;;;;;1
24/11/2020;2;2;;;;;1
24/11/2020;1;0;2;;;;1
24/11/2020;1;2;;;;;1
24/11/2020;1;2;;;;;1
24/11/2020;1;1;;;;;1
24/11/2020;2;2;;;;;1
24/11/2020;1;1;;;;;1
25/11/2020;2;5;;;;;1
25/11/2020;1;4;;;;;1
25/11/2020;1;1;1;;;;1
25/11/2020;1;1;1;;;;1
26/11/2020;2;2;;;;;1
26/11/2020;1;2;;;;;1
27/11/2020;2;2;;;;;1
27/11/2020;2;2;;;;;1
27/11/2020;1;0;1;;;;1
27/11/2020;1;1;2;;;;1
27/11/2020;1;3;;;;;1
27/11/2020;1;0;1;;;;1
27/11/2020;1;5;1;;;;1
28/11/2020;1;1;;;;;1
28/11/2020;1;0;3;;;;1
29/11/2020;1;4;;;;;1
29/11/2020;1;1;;1;;;2
29/11/2020;1;4;;;;1;3
29/11/2020;1;0;;;1;;2
29/11/2020;2;1;;;;1;3
30/11/2020;3;3;;;;;1
30/11/2020;2;7;;;;;1
01/12/2020;1;1;;;;;1
01/12/2020;1;3;;;;;1
01/12/2020;1;1;1;1;;;2
01/12/2020;1;1;;;;;1
01/12/2020;2;2;;;;;1
01/12/2020;1;0;1;;;;1
01/12/2020;1;1;;;;;1
02/12/2020;1;1;1;;;;1
02/12/2020;2;3;;;;;1
02/12/2020;2;4;;;;;1
03/12/2020;1;1;;;;;1
03/12/2020;2;2;;;;;1
04/12/2020;1;1;;;;;1
04/12/2020;1;1;;;;;1
04/12/2020;1;0;;2;;;2
04/12/2020;1;1;;;;;1
04/12/2020;1;2;;;;;1
04/12/2020;1;2;5;;;;1
04/12/2020;1;1;;;;;1
04/12/2020;1;2;;;;;1
04/12/2020;1;1;1;;;;1
04/12/2020;1;1;;;;;1
04/12/2020;1;3;;;;;1
04/12/2020;1;0;;;;1;3
04/12/2020;1;2;;;;;1
05/12/2020;1;3;3;;;;1
05/12/2020;1;1;;;;;1
05/12/2020;1;1;;1;;;2
06/12/2020;1;1;;;;;1
06/12/2020;1;1;1;;;;1
06/12/2020;1;1;;;1;;2
07/12/2020;1;1;;;;;1
07/12/2020;1;1;;;;;1
07/12/2020;1;1;;;;;1
07/12/2020;3;0;1;;2;2;3
08/12/2020;1;1;2;1;;;2
08/12/2020;1;3;;;;;1
08/12/2020;2;2;;;;;1
08/12/2020;1;0;;1;;;2
08/12/2020;1;1;;;;;1
08/12/2020;2;2;;;;2;3
08/12/2020;2;2;;;;;1
08/12/2020;1;1;;1;;;2
09/12/2020;1;4;;;;;1
09/12/2020;2;2;;;;;1
09/12/2020;1;1;;;;;1
10/12/2020;1;2;;;;;1
10/12/2020;2;3;;;;;1
10/12/2020;1;2;;;;;1
10/12/2020;1;2;;;;;1
10/12/2020;1;2;;;;;1
10/12/2020;1;4;;;;;1
10/12/2020;2;3;;;;;1
10/12/2020;1;2;;;;;1
11/12/2020;1;1;;;;;1
11/12/2020;1;2;;;;;1
11/12/2020;1;1;;;;1;3
11/12/2020;2;3;;;;;1
11/12/2020;1;2;;;;;1
11/12/2020;1;0;1;1;;;2
11/12/2020;1;1;;;;;1
11/12/2020;2;0;3;;;1;3
12/12/2020;1;1;1;;;;1
12/12/2020;1;2;;;;;1
12/12/2020;1;17;2;;;;1
12/12/2020;1;2;;;;;1
12/12/2020;1;4;;;;;1
13/12/2020;1;0;;2;;;2
13/12/2020;1;0;1;;;;1
13/12/2020;1;0;1;;;;1
13/12/2020;1;1;;;;;1
13/12/2020;1;1;;;;;1
13/12/2020;1;3;;;;;1
13/12/2020;1;1;;;;;1
13/12/2020;1;1;1;1;1;;2
14/12/2020;1;2;;;;;1
14/12/2020;1;1;;;;;1
14/12/2020;1;1;;;;;1
14/12/2020;1;1;;;;;1
14/12/2020;1;2;;;;;1
14/12/2020;1;1;1;;;;1
15/12/2020;1;2;;;;;1
15/12/2020;2;2;;;;;1
15/12/2020;1;6;;;;;1
16/12/2020;2;2;;;;;1
16/12/2020;1;2;;;;;1
16/12/2020;2;2;;;;;1
16/12/2020;1;1;;;;;1
17/12/2020;2;1;1;;;;1
17/12/2020;1;5;;;;;1
17/12/2020;1;2;;;;;1
17/12/2020;2;3;1;;;;1
17/12/2020;1;1;;;;;1
18/12/2020;2;4;;;;;1
18/12/2020;1;2;2;;;;1
18/12/2020;1;1;;;;;1
18/12/2020;1;2;;;;;1
18/12/2020;1;2;;;;;1
18/12/2020;1;1;;;;;1
18/12/2020;1;1;1;;;;1
19/12/2020;1;2;;;;;1
19/12/2020;1;1;1;;;;1
19/12/2020;1;2;;;;;1
19/12/2020;1;1;1;1;1;;2
20/12/2020;1;1;;;;;1
20/12/2020;1;3;;;;;1
21/12/2020;1;1;;;;;1
21/12/2020;1;1;;;;1;3
21/12/2020;1;5;;;;;1
21/12/2020;1;3;;;;;1
21/12/2020;1;1;1;;;;1
21/12/2020;1;4;;;;;1
21/12/2020;2;2;;;;;1
22/12/2020;1;1;;;;;1
22/12/2020;1;1;;;;;1
23/12/2020;1;1;;;;;1
23/12/2020;1;1;1;;;;1
23/12/2020;1;2;;;;;1
23/12/2020;1;1;1;;;;1
24/12/2020;1;1;;;;;1
24/12/2020;1;2;;;;;1
26/12/2020;1;1;;;;;1
27/12/2020;1;6;;;;;1
27/12/2020;1;5;;;;;1
28/12/2020;2;2;;;;;1
28/12/2020;1;6;;;;;1
29/12/2020;1;1;;;;;1
29/12/2020;1;1;;;;;1
29/12/2020;1;3;;;;1;3
29/12/2020;1;1;;;;;1
30/12/2020;1;0;;;;1;3
30/12/2020;2;8;;;;;1
31/12/2020;1;5;;;;;1
28/12/2020;2;2;;;;;1
28/12/2020;1;6;;;;;1
29/12/2020;1;1;;;;;1
29/12/2020;1;1;;;;;1
29/12/2020;1;3;;;;1;3
29/12/2020;1;1;;;;;1
30/12/2020;1;0;;;;1;3
30/12/2020;2;8;;;;;1
31/12/2020;1;5;;;;;1
02/01/2021;1;3;;;;;1
02/01/2021;1;1;1;5;;;2
02/01/2021;1;1;;;;;1
02/01/2021;1;1;1;;;;1
02/01/2021;2;2;;;;;1
03/01/2021;1;0;;1;;;2
03/01/2021;1;1;;;;;1
04/01/2021;2;2;;;;;1
05/01/2021;1;1;1;;;;1
06/01/2021;1;3;;;;;1
06/01/2021;1;1;;;;;1
07/01/2021;1;6;;;;;1
07/01/2021;1;2;;;1;;2
07/01/2021;1;2;;;;;1
08/01/2021;1;0;1;;;;1
08/01/2021;1;3;;;;;1
08/01/2021;2;1;;1;;;2
08/01/2021;1;6;;;;;1
08/01/2021;1;1;;1;;;2
09/01/2021;1;0;1;;;;1
09/01/2021;1;4;;;;;1
09/01/2021;1;1;;;;;1
10/01/2021;1;1;;;;;1
10/01/2021;1;1;;;;;1
10/01/2021;1;1;;;;;1
11/01/2021;2;2;;;;;1
11/01/2021;1;2;;;;;1
12/01/2021;1;1;;;;;1
12/01/2021;1;1;;;;;1
12/01/2021;2;2;;;;;1
12/01/2021;1;1;;;;;1
12/01/2021;1;1;;;;;1
12/01/2021;1;1;;1;;;2
12/01/2021;1;3;;;;;1
12/01/2021;1;0;1;;;;1
13/01/2021;1;1;;;;;1
13/01/2021;1;3;;;;;1
13/01/2021;1;1;;;;;1
13/01/2021;1;2;1;;;;1
13/01/2021;1;1;;;;;1
13/01/2021;2;2;;;;;1
13/01/2021;2;2;;;;;1
14/01/2021;1;1;1;;;;1
15/01/2021;1;1;;;;;1
15/01/2021;1;1;;;;1;3
16/01/2021;1;1;;;;;1
16/01/2021;1;5;;;;;1
16/01/2021;1;2;;;;;1
16/01/2021;1;1;;;;;1
17/01/2021;2;2;;;;;1
17/01/2021;2;2;;;;;1
18/01/2021;1;3;;;;;1
18/01/2021;1;1;;;;;1
18/01/2021;1;4;;;;;1
18/01/2021;1;1;;;;;1
18/01/2021;1;3;;;;;1
18/01/2021;1;1;;;;;1
18/01/2021;1;1;;;;;1
18/01/2021;2;2;;;;;1
19/01/2021;1;2;;;;;1
19/01/2021;1;3;;;;;1
19/01/2021;1;3;;;;;1
20/01/2021;1;1;;;;;1
20/01/2021;1;1;;;;;1
20/01/2021;2;2;;;;;1
21/01/2021;1;2;;;;;1
21/01/2021;1;1;;;;;1
21/01/2021;1;1;;;;;1
21/01/2021;1;3;2;;;;1
21/01/2021;1;1;;;;;1
22/01/2021;1;1;;;;;1
22/01/2021;1;1;;;;;1
22/01/2021;1;2;;;;;1
22/01/2021;1;5;;;;;1
22/01/2021;1;1;;;;;1
22/01/2021;1;2;;;;;1
22/01/2021;2;2;;;;;1
23/01/2021;1;1;2;;;;1
23/01/2021;2;2;;;;;1
23/01/2021;1;4;;;;;1
24/01/2021;1;1;;;;;1
24/01/2021;1;1;;1;;;2
24/01/2021;1;2;;;;;1
25/01/2021;1;3;;;;;1
25/01/2021;1;0;2;;1;;2
25/01/2021;2;5;;;;;1
25/01/2021;1;1;1;;;;1
25/01/2021;1;4;;;;;1
25/01/2021;1;3;;;;;1
26/01/2021;1;1;;;;;1
26/01/2021;2;2;;;;;1
26/01/2021;1;2;;;;;1
26/01/2021;1;1;;;;;1
26/01/2021;1;1;;;;;1
27/01/2021;1;1;;;;;1
27/01/2021;1;4;;;;;1
27/01/2021;1;0;1;;;;1
27/01/2021;2;2;;;;;1
27/01/2021;1;1;1;;;;1
28/01/2021;1;0;1;;;;1
28/01/2021;2;4;;;;;1
28/01/2021;1;2;;;;;1
28/01/2021;1;1;1;;;;1
28/01/2021;2;2;;;;;1
29/01/2021;1;0;1;;;;1
29/01/2021;1;1;;;;;1
29/01/2021;1;0;1;;;;1
29/01/2021;2;2;;;;;1
29/01/2021;1;2;;;;;1
29/01/2021;2;3;;;;;1
29/01/2021;1;0;1;;;;1
29/01/2021;1;4;;;;;1
29/01/2021;1;2;;;;;1
30/01/2021;1;1;;;;;1
30/01/2021;1;2;;;;;1
30/01/2021;1;3;;;;;1
30/01/2021;1;2;;;;;1
31/01/2021;1;2;;;;;1
31/01/2021;1;2;;;;;1
01/02/2021;2;2;;;;;1
01/02/2021;1;0;2;;1;;2
02/02/2021;1;2;;;;;1
02/02/2021;1;2;;;;;1
02/02/2021;2;2;;;;;1
03/02/2021;2;3;;;;;1
03/02/2021;1;2;;;;;1
03/02/2021;2;2;;;;;1
03/02/2021;1;1;;;;;1
03/02/2021;1;1;;;;;1
03/02/2021;1;1;;;;;1
03/02/2021;1;1;;;;;1
03/02/2021;1;1;;;;;1
03/02/2021;1;1;;;;;1
03/02/2021;1;1;;;;;1
04/02/2021;1;2;;;;;1
04/02/2021;1;2;;;;;1
04/02/2021;1;2;;;;;1
04/02/2021;1;1;;;;;1
05/02/2021;1;2;;;;;1
05/02/2021;1;3;2;2;;;2
05/02/2021;2;2;;;;;1
05/02/2021;1;1;;;;;1
05/02/2021;2;3;;;;;1
05/02/2021;1;2;;;;;1
05/02/2021;1;2;;;;;1
05/02/2021;1;1;1;;;;1
05/02/2021;1;1;;;;;1
05/02/2021;1;4;;;;;1
05/02/2021;1;2;1;;;;1
06/02/2021;2;4;;;;;1
06/02/2021;1;1;;;;;1
06/02/2021;1;2;;;;;1
07/02/2021;2;10;2;;;;1
07/02/2021;1;3;;;;;1
07/02/2021;1;3;;;;;1
07/02/2021;1;1;;;;;1
08/02/2021;2;3;;;;;1
08/02/2021;1;1;;;1;;2
08/02/2021;1;1;1;;;;1
08/02/2021;2;8;;;;;1
08/02/2021;2;2;;;;;1
08/02/2021;3;3;;;;;1
08/02/2021;2;2;;;;;1
09/02/2021;1;1;;;;;1
09/02/2021;1;1;1;;;;1
09/02/2021;2;2;;;;;1
09/02/2021;1;1;;;;;1
09/02/2021;2;3;;;;;1
09/02/2021;1;1;;;;;1
09/02/2021;1;1;1;;;;1
10/02/2021;1;2;;;;;1
10/02/2021;1;3;;;;;1
10/02/2021;1;1;;1;;;2
10/02/2021;1;1;;;;;1
10/02/2021;1;2;;;;;1
10/02/2021;1;2;;;;;1
10/02/2021;1;1;;1;;;2
11/02/2021;2;1;1;;;;1
11/02/2021;1;0;;1;;;2
12/02/2021;1;1;;;;;1
12/02/2021;1;2;;;;;1
12/02/2021;1;1;1;;;;1
12/02/2021;2;2;;;;;1
12/02/2021;1;2;;;;1;3
12/02/2021;2;2;;;;;1
12/02/2021;1;1;1;;;;1
13/02/2021;1;2;;;;;1
13/02/2021;1;2;;;;;1
13/02/2021;2;3;1;;;;1
13/02/2021;1;1;;;;;1
13/02/2021;1;1;;;;;1
13/02/2021;2;5;;;;;1
13/02/2021;2;2;;;;;1
14/02/2021;1;2;;;;;1
14/02/2021;1;1;;;;;1
14/02/2021;1;1;;;;1;3
14/02/2021;1;1;;;;;1
14/02/2021;1;1;;;;;1
14/02/2021;1;1;;;;;1
15/02/2021;1;1;;;;;1
15/02/2021;1;1;;;;;1
15/02/2021;1;1;;;;;1
15/02/2021;2;6;;;;;1
15/02/2021;1;1;;1;;1;3
15/02/2021;1;3;;;;;1
15/02/2021;1;1;;;;;1
15/02/2021;2;2;;1;;;2
15/02/2021;2;2;;;;;1
16/02/2021;3;2;;1;;;2
16/02/2021;1;1;1;;;;1
16/02/2021;1;1;;;;;1
16/02/2021;1;1;;;;;1
16/02/2021;1;1;;;;;1
17/02/2021;1;1;;;;;1
17/02/2021;1;2;;;;;1
17/02/2021;1;1;1;;;;1
